,Date,Location,Reduction_in_unmet_demand,Running_total,Location_running_total
485,2053-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],5829.0,848945.0,464244.0
486,2053-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],1538.0,851713.0,465782.0
487,2053-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],2471.0,856592.0,468253.0
488,2053-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],1575.0,858881.0,469828.0
489,2053-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],2423.0,862341.0,472251.0
490,2054-04-01,Unmet_Dem_OUT_CA_SCE_S[AF],3526.0,867260.0,475777.0
491,2054-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],5254.0,876536.0,481031.0
492,2054-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],7539.0,889448.0,488570.0
493,2054-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],11245.0,905565.0,499815.0
494,2054-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],3634.0,913959.0,503449.0
495,2054-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],3935.0,920576.0,507384.0
496,2054-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],6860.0,929705.0,514244.0
497,2054-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],2671.0,932396.0,516915.0
498,2055-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],5109.0,940701.0,522024.0
499,2055-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],7102.0,952905.0,529126.0
500,2055-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],3238.0,958590.0,532364.0
501,2055-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],413.0,959344.0,532777.0
502,2055-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],1472.0,961311.0,534249.0
503,2056-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],4348.0,968631.0,538597.0
504,2056-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],7241.0,980871.0,545838.0
505,2056-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],10172.0,998392.0,556010.0
506,2056-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],3264.0,1005966.0,559274.0
507,2056-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],2657.0,1011207.0,561931.0
508,2056-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],5211.0,1016417.0,567142.0
509,2057-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],4291.0,1023203.0,571433.0
510,2057-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],6738.0,1034580.0,578171.0
511,2057-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],9193.0,1050783.0,587364.0
512,2057-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],1369.0,1056045.0,588733.0
513,2057-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],1580.0,1060860.0,590313.0
514,2057-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],4502.0,1069228.0,594815.0
515,2057-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],3080.0,1075105.0,597895.0
516,2058-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],6048.0,1085236.0,603943.0
517,2058-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],1155.0,1087234.0,605098.0
518,2058-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],153.0,1087510.0,605251.0
519,2058-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],1350.0,1089335.0,606601.0
520,2059-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],1084.0,1091204.0,607685.0
521,2059-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],6427.0,1102327.0,614112.0
522,2059-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],2762.0,1107153.0,616874.0
523,2059-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],1116.0,1109514.0,617990.0
524,2059-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],646.0,1110727.0,618636.0
525,2059-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],2623.0,1114018.0,621259.0
526,2059-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],1457.0,1115745.0,622716.0
527,2060-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],721.0,1117495.0,623437.0
528,2060-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],5248.0,1125629.0,628685.0
529,2060-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],3986.0,1132594.0,632671.0
530,2060-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],4642.0,1138754.0,637313.0
531,2060-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],5969.0,1147034.0,643282.0
532,2060-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],838.0,1148284.0,644120.0
533,2061-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],856.0,1149445.0,644976.0
534,2062-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],23.0,1149435.0,644999.0
535,2064-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],317.0,1150349.0,645316.0
536,2065-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],4844.0,1159479.0,650160.0
537,2065-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],7874.0,1172735.0,658034.0
538,2065-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],5241.0,1181833.0,663275.0
539,2065-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],1576.0,1185056.0,664851.0
540,2065-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],2493.0,1190227.0,667344.0
541,2065-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],4007.0,1197121.0,671351.0
542,2065-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],4642.0,1204417.0,675993.0
543,2066-03-01,Unmet_Dem_OUT_CA_SCE_S[AF],3055.0,1208028.0,679048.0
544,2066-04-01,Unmet_Dem_OUT_CA_SCE_S[AF],4781.0,1215789.0,683829.0
545,2066-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],4957.0,1227437.0,688786.0
546,2066-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],5644.0,1242538.0,694430.0
547,2066-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],9972.0,1261708.0,704402.0
548,2066-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],10522.0,1281448.0,714924.0
549,2066-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],9945.0,1298177.0,724869.0
550,2066-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],9497.0,1313364.0,734366.0
551,2066-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],7040.0,1324870.0,741406.0
552,2067-04-01,Unmet_Dem_OUT_CA_SCE_S[AF],2527.0,1329940.0,743933.0
553,2067-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],4019.0,1338917.0,747952.0
554,2067-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],5002.0,1352179.0,752954.0
555,2067-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],8282.0,1368487.0,761236.0
556,2067-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],9547.0,1387936.0,770783.0
557,2067-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],8916.0,1405492.0,779699.0
558,2067-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],7140.0,1420704.0,786839.0
559,2067-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],5457.0,1431974.0,792296.0
560,2068-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],1480.0,1434903.0,793776.0
561,2068-12-01,Unmet_Dem_OUT_CA_SCE_S[AF],721.0,1436818.0,794497.0
562,2069-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],4842.0,1444160.0,799339.0
563,2069-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],7914.0,1456973.0,807253.0
564,2069-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],7952.0,1470620.0,815205.0
565,2069-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],4181.0,1479041.0,819386.0
566,2069-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],4959.0,1488097.0,824345.0
567,2069-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],6015.0,1497848.0,830360.0
568,2069-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],4264.0,1503212.0,834624.0
569,2070-03-01,Unmet_Dem_OUT_CA_SCE_S[AF],2608.0,1506103.0,837232.0
570,2070-04-01,Unmet_Dem_OUT_CA_SCE_S[AF],5396.0,1514794.0,842628.0
571,2070-05-01,Unmet_Dem_OUT_CA_SCE_S[AF],5135.0,1525550.0,847763.0
572,2070-06-01,Unmet_Dem_OUT_CA_SCE_S[AF],5547.0,1540171.0,853310.0
573,2070-07-01,Unmet_Dem_OUT_CA_SCE_S[AF],9884.0,1558701.0,863194.0
574,2070-08-01,Unmet_Dem_OUT_CA_SCE_S[AF],10829.0,1577917.0,874023.0
575,2070-09-01,Unmet_Dem_OUT_CA_SCE_S[AF],8742.0,1592746.0,882765.0
576,2070-10-01,Unmet_Dem_OUT_CA_SCE_S[AF],9782.0,1607919.0,892547.0
577,2070-11-01,Unmet_Dem_OUT_CA_SCE_S[AF],7787.0,1619262.0,900334.0
578,2070-12-01,Unmet_Dem_OUT_CA_SCE_S[AF],6951.0,1628044.0,907285.0
579,2021-05-01,Unmet_Dem_OUT_CA_SDGE[AF],87.0,400.0,87.0
580,2021-06-01,Unmet_Dem_OUT_CA_SDGE[AF],113.0,779.0,200.0
581,2022-06-01,Unmet_Dem_OUT_CA_SDGE[AF],166.0,3911.0,366.0
582,2023-05-01,Unmet_Dem_OUT_CA_SDGE[AF],437.0,5299.0,803.0
583,2023-06-01,Unmet_Dem_OUT_CA_SDGE[AF],554.0,6729.0,1357.0
584,2024-05-01,Unmet_Dem_OUT_CA_SDGE[AF],344.0,11589.0,1701.0
585,2024-06-01,Unmet_Dem_OUT_CA_SDGE[AF],425.0,13572.0,2126.0
586,2025-06-01,Unmet_Dem_OUT_CA_SDGE[AF],371.0,16427.0,2497.0
587,2026-05-01,Unmet_Dem_OUT_CA_SDGE[AF],903.0,48051.0,3400.0
588,2026-06-01,Unmet_Dem_OUT_CA_SDGE[AF],839.0,51649.0,4239.0
589,2028-05-01,Unmet_Dem_OUT_CA_SDGE[AF],946.0,54149.0,5185.0
590,2028-06-01,Unmet_Dem_OUT_CA_SDGE[AF],1044.0,58751.0,6229.0
591,2029-05-01,Unmet_Dem_OUT_CA_SDGE[AF],808.0,64397.0,7037.0
592,2029-06-01,Unmet_Dem_OUT_CA_SDGE[AF],955.0,69162.0,7992.0
593,2030-06-01,Unmet_Dem_OUT_CA_SDGE[AF],882.0,102085.0,8874.0
594,2034-06-01,Unmet_Dem_OUT_CA_SDGE[AF],1188.0,130739.0,10062.0
595,2035-06-01,Unmet_Dem_OUT_CA_SDGE[AF],1300.0,176274.0,11362.0
596,2037-05-01,Unmet_Dem_OUT_CA_SDGE[AF],2056.0,292958.0,13418.0
597,2037-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2330.0,302370.0,15748.0
598,2038-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1645.0,353522.0,17393.0
599,2038-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2137.0,361947.0,19530.0
600,2039-05-01,Unmet_Dem_OUT_CA_SDGE[AF],2011.0,368978.0,21541.0
601,2039-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2524.0,380336.0,24065.0
602,2040-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1709.0,386912.0,25774.0
603,2040-06-01,Unmet_Dem_OUT_CA_SDGE[AF],1891.0,395368.0,27665.0
604,2040-07-01,Unmet_Dem_OUT_CA_SDGE[AF],310.0,396867.0,27975.0
605,2041-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1365.0,410283.0,29340.0
606,2041-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2555.0,420690.0,31895.0
607,2041-07-01,Unmet_Dem_OUT_CA_SDGE[AF],665.0,423513.0,32560.0
608,2042-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2306.0,433107.0,34866.0
609,2043-04-01,Unmet_Dem_OUT_CA_SDGE[AF],459.0,439793.0,35325.0
610,2043-05-01,Unmet_Dem_OUT_CA_SDGE[AF],3363.0,450516.0,38688.0
611,2043-06-01,Unmet_Dem_OUT_CA_SDGE[AF],3861.0,450468.0,42549.0
612,2044-04-01,Unmet_Dem_OUT_CA_SDGE[AF],319.0,521641.0,42868.0
613,2044-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1164.0,531077.0,44032.0
614,2044-06-01,Unmet_Dem_OUT_CA_SDGE[AF],1773.0,540456.0,45805.0
615,2044-07-01,Unmet_Dem_OUT_CA_SDGE[AF],3528.0,558020.0,49333.0
616,2044-08-01,Unmet_Dem_OUT_CA_SDGE[AF],591.0,561020.0,49924.0
617,2045-06-01,Unmet_Dem_OUT_CA_SDGE[AF],1438.0,584271.0,51362.0
618,2045-07-01,Unmet_Dem_OUT_CA_SDGE[AF],687.0,595291.0,52049.0
619,2046-05-01,Unmet_Dem_OUT_CA_SDGE[AF],2162.0,631546.0,54211.0
620,2046-06-01,Unmet_Dem_OUT_CA_SDGE[AF],3261.0,645729.0,57472.0
621,2046-07-01,Unmet_Dem_OUT_CA_SDGE[AF],490.0,647912.0,57962.0
622,2047-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1501.0,655069.0,59463.0
623,2047-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2539.0,666487.0,62002.0
624,2047-07-01,Unmet_Dem_OUT_CA_SDGE[AF],2330.0,676422.0,64332.0
625,2049-05-01,Unmet_Dem_OUT_CA_SDGE[AF],218.0,689622.0,64550.0
626,2049-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2432.0,700321.0,66982.0
627,2050-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2558.0,709447.0,69540.0
628,2051-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1351.0,724465.0,70891.0
629,2051-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2409.0,737297.0,73300.0
630,2051-07-01,Unmet_Dem_OUT_CA_SDGE[AF],3023.0,750594.0,76323.0
631,2052-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1963.0,769235.0,78286.0
632,2052-06-01,Unmet_Dem_OUT_CA_SDGE[AF],3018.0,781599.0,81304.0
633,2052-07-01,Unmet_Dem_OUT_CA_SDGE[AF],2627.0,792693.0,83931.0
634,2053-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1567.0,825492.0,85498.0
635,2053-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2885.0,838774.0,88383.0
636,2053-07-01,Unmet_Dem_OUT_CA_SDGE[AF],2372.0,848945.0,90755.0
637,2053-08-01,Unmet_Dem_OUT_CA_SDGE[AF],689.0,851713.0,91444.0
638,2054-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1620.0,876536.0,93064.0
639,2054-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2615.0,889448.0,95679.0
640,2054-07-01,Unmet_Dem_OUT_CA_SDGE[AF],-1010.0,905565.0,94669.0
641,2054-08-01,Unmet_Dem_OUT_CA_SDGE[AF],1360.0,913959.0,96029.0
642,2055-05-01,Unmet_Dem_OUT_CA_SDGE[AF],2271.0,940701.0,98300.0
643,2055-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2940.0,952905.0,101240.0
644,2055-07-01,Unmet_Dem_OUT_CA_SDGE[AF],1345.0,958590.0,102585.0
645,2055-08-01,Unmet_Dem_OUT_CA_SDGE[AF],186.0,959344.0,102771.0
646,2056-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1741.0,968631.0,104512.0
647,2056-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2782.0,980871.0,107294.0
648,2056-07-01,Unmet_Dem_OUT_CA_SDGE[AF],4076.0,998392.0,111370.0
649,2056-08-01,Unmet_Dem_OUT_CA_SDGE[AF],1440.0,1005966.0,112810.0
650,2057-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1491.0,1023203.0,114301.0
651,2057-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2697.0,1034580.0,116998.0
652,2057-07-01,Unmet_Dem_OUT_CA_SDGE[AF],3841.0,1050783.0,120839.0
653,2057-08-01,Unmet_Dem_OUT_CA_SDGE[AF],681.0,1056045.0,121520.0
654,2058-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2517.0,1085236.0,124037.0
655,2058-07-01,Unmet_Dem_OUT_CA_SDGE[AF],476.0,1087234.0,124513.0
656,2058-08-01,Unmet_Dem_OUT_CA_SDGE[AF],64.0,1087510.0,124577.0
657,2059-05-01,Unmet_Dem_OUT_CA_SDGE[AF],749.0,1091204.0,125326.0
658,2059-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2748.0,1102327.0,128074.0
659,2059-07-01,Unmet_Dem_OUT_CA_SDGE[AF],1125.0,1107153.0,129199.0
660,2059-08-01,Unmet_Dem_OUT_CA_SDGE[AF],473.0,1109514.0,129672.0
661,2060-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1029.0,1117495.0,130701.0
662,2060-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2387.0,1125629.0,133088.0
663,2060-07-01,Unmet_Dem_OUT_CA_SDGE[AF],1793.0,1132594.0,134881.0
664,2064-06-01,Unmet_Dem_OUT_CA_SDGE[AF],136.0,1150349.0,135017.0
665,2065-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1627.0,1159479.0,136644.0
666,2065-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2956.0,1172735.0,139600.0
667,2065-07-01,Unmet_Dem_OUT_CA_SDGE[AF],2128.0,1181833.0,141728.0
668,2065-08-01,Unmet_Dem_OUT_CA_SDGE[AF],670.0,1185056.0,142398.0
669,2065-09-01,Unmet_Dem_OUT_CA_SDGE[AF],169.0,1190227.0,142567.0
670,2066-04-01,Unmet_Dem_OUT_CA_SDGE[AF],1572.0,1215789.0,144139.0
671,2066-05-01,Unmet_Dem_OUT_CA_SDGE[AF],2527.0,1227437.0,146666.0
672,2066-06-01,Unmet_Dem_OUT_CA_SDGE[AF],3049.0,1242538.0,149715.0
673,2066-07-01,Unmet_Dem_OUT_CA_SDGE[AF],3628.0,1261708.0,153343.0
674,2066-08-01,Unmet_Dem_OUT_CA_SDGE[AF],3228.0,1281448.0,156571.0
675,2066-09-01,Unmet_Dem_OUT_CA_SDGE[AF],1211.0,1298177.0,157782.0
676,2066-10-01,Unmet_Dem_OUT_CA_SDGE[AF],254.0,1313364.0,158036.0
677,2067-05-01,Unmet_Dem_OUT_CA_SDGE[AF],1422.0,1338917.0,159458.0
678,2067-06-01,Unmet_Dem_OUT_CA_SDGE[AF],1956.0,1352179.0,161414.0
679,2067-07-01,Unmet_Dem_OUT_CA_SDGE[AF],2763.0,1368487.0,164177.0
680,2067-08-01,Unmet_Dem_OUT_CA_SDGE[AF],2662.0,1387936.0,166839.0
681,2067-09-01,Unmet_Dem_OUT_CA_SDGE[AF],1361.0,1405492.0,168200.0
682,2069-05-01,Unmet_Dem_OUT_CA_SDGE[AF],2211.0,1444160.0,170411.0
683,2069-06-01,Unmet_Dem_OUT_CA_SDGE[AF],3010.0,1456973.0,173421.0
684,2069-07-01,Unmet_Dem_OUT_CA_SDGE[AF],3180.0,1470620.0,176601.0
685,2069-08-01,Unmet_Dem_OUT_CA_SDGE[AF],1797.0,1479041.0,178398.0
686,2069-09-01,Unmet_Dem_OUT_CA_SDGE[AF],448.0,1488097.0,178846.0
687,2070-04-01,Unmet_Dem_OUT_CA_SDGE[AF],1772.0,1514794.0,180618.0
688,2070-05-01,Unmet_Dem_OUT_CA_SDGE[AF],2256.0,1525550.0,182874.0
689,2070-06-01,Unmet_Dem_OUT_CA_SDGE[AF],2627.0,1540171.0,185501.0
690,2070-07-01,Unmet_Dem_OUT_CA_SDGE[AF],3169.0,1558701.0,188670.0
691,2070-08-01,Unmet_Dem_OUT_CA_SDGE[AF],2960.0,1577917.0,191630.0
692,2070-09-01,Unmet_Dem_OUT_CA_SDGE[AF],980.0,1592746.0,192610.0
693,2022-06-01,Unmet_Dem_OUT_MT_NE[AF],3.0,3911.0,3.0
694,2025-06-01,Unmet_Dem_OUT_MT_NE[AF],-3.0,16427.0,0.0
695,2026-07-01,Unmet_Dem_OUT_MT_NE[AF],2.0,51565.0,2.0
696,2028-06-01,Unmet_Dem_OUT_MT_NE[AF],2.0,58751.0,4.0
697,2029-06-01,Unmet_Dem_OUT_MT_NE[AF],-2.0,69162.0,2.0
698,2032-07-01,Unmet_Dem_OUT_MT_NE[AF],1.0,120165.0,3.0
699,2033-06-01,Unmet_Dem_OUT_MT_NE[AF],5.0,120189.0,8.0
700,2033-07-01,Unmet_Dem_OUT_MT_NE[AF],-4.0,120183.0,4.0
701,2035-06-01,Unmet_Dem_OUT_MT_NE[AF],6.0,176274.0,10.0
702,2036-06-01,Unmet_Dem_OUT_MT_NE[AF],-2.0,238413.0,8.0
703,2037-06-01,Unmet_Dem_OUT_MT_NE[AF],-3.0,302370.0,5.0
704,2039-06-01,Unmet_Dem_OUT_MT_NE[AF],5.0,380336.0,10.0
705,2039-08-01,Unmet_Dem_OUT_MT_NE[AF],12.0,380373.0,22.0
706,2042-06-01,Unmet_Dem_OUT_MT_NE[AF],-2.0,433107.0,20.0
707,2042-07-01,Unmet_Dem_OUT_MT_NE[AF],1.0,433110.0,21.0
708,2043-06-01,Unmet_Dem_OUT_MT_NE[AF],2.0,450468.0,23.0
709,2044-06-01,Unmet_Dem_OUT_MT_NE[AF],-2.0,540456.0,21.0
710,2044-07-01,Unmet_Dem_OUT_MT_NE[AF],-2.0,558020.0,19.0
711,2048-06-01,Unmet_Dem_OUT_MT_NE[AF],1.0,686664.0,20.0
712,2051-07-01,Unmet_Dem_OUT_MT_NE[AF],-2.0,750594.0,18.0
713,2055-07-01,Unmet_Dem_OUT_MT_NE[AF],-2.0,958590.0,16.0
714,2063-07-01,Unmet_Dem_OUT_MT_NE[AF],-2.0,1149384.0,14.0
715,2065-06-01,Unmet_Dem_OUT_MT_NE[AF],-4.0,1172735.0,10.0
716,2067-08-01,Unmet_Dem_OUT_MT_NE[AF],7.0,1387936.0,17.0
717,2068-06-01,Unmet_Dem_OUT_MT_NE[AF],1.0,1432023.0,18.0
718,2025-09-01,Unmet_Dem_OUT_MT_NW[AF],93.0,40064.0,93.0
719,2022-06-01,Unmet_Dem_OUT_MT_SW[AF],3.0,3911.0,3.0
720,2022-07-01,Unmet_Dem_OUT_MT_SW[AF],6.0,3915.0,9.0
721,2022-08-01,Unmet_Dem_OUT_MT_SW[AF],5.0,3943.0,14.0
722,2022-09-01,Unmet_Dem_OUT_MT_SW[AF],3.0,3984.0,17.0
723,2022-10-01,Unmet_Dem_OUT_MT_SW[AF],4.0,4015.0,21.0
724,2022-11-01,Unmet_Dem_OUT_MT_SW[AF],-2.0,4013.0,19.0
725,2022-12-01,Unmet_Dem_OUT_MT_SW[AF],6.0,4023.0,25.0
726,2023-01-01,Unmet_Dem_OUT_MT_SW[AF],1.0,4024.0,26.0
727,2023-06-01,Unmet_Dem_OUT_MT_SW[AF],-21.0,6729.0,5.0
728,2023-07-01,Unmet_Dem_OUT_MT_SW[AF],-13.0,8977.0,-8.0
729,2023-08-01,Unmet_Dem_OUT_MT_SW[AF],4.0,9093.0,-4.0
730,2023-09-01,Unmet_Dem_OUT_MT_SW[AF],2.0,9591.0,-2.0
731,2023-10-01,Unmet_Dem_OUT_MT_SW[AF],4.0,9428.0,2.0
732,2023-11-01,Unmet_Dem_OUT_MT_SW[AF],2.0,9422.0,4.0
733,2023-12-01,Unmet_Dem_OUT_MT_SW[AF],-3.0,9424.0,1.0
734,2024-01-01,Unmet_Dem_OUT_MT_SW[AF],-4.0,9420.0,-3.0
735,2024-06-01,Unmet_Dem_OUT_MT_SW[AF],-3.0,13572.0,-6.0
736,2024-08-01,Unmet_Dem_OUT_MT_SW[AF],-5.0,14174.0,-11.0
