,Date,Location,Increase_in_gw_storage,Running_total,Location_running_total
0,2025-07-01,GW_storage_AZ_APS_E_GW[AF],-34.0,59233291.0,-34.0
1,2025-08-01,GW_storage_AZ_APS_E_GW[AF],-561.0,60752330.0,-595.0
2,2025-09-01,GW_storage_AZ_APS_E_GW[AF],-546.0,63291561.0,-1141.0
3,2025-10-01,GW_storage_AZ_APS_E_GW[AF],-535.0,66117192.0,-1676.0
4,2025-11-01,GW_storage_AZ_APS_E_GW[AF],-525.0,69169207.0,-2201.0
5,2025-12-01,GW_storage_AZ_APS_E_GW[AF],-515.0,72377661.0,-2716.0
6,2026-01-01,GW_storage_AZ_APS_E_GW[AF],-504.0,75644729.0,-3220.0
7,2026-02-01,GW_storage_AZ_APS_E_GW[AF],-496.0,83025589.0,-3716.0
8,2026-03-01,GW_storage_AZ_APS_E_GW[AF],-486.0,93674924.0,-4202.0
9,2026-04-01,GW_storage_AZ_APS_E_GW[AF],-477.0,112497734.0,-4679.0
10,2026-05-01,GW_storage_AZ_APS_E_GW[AF],-468.0,136460613.0,-5147.0
11,2026-06-01,GW_storage_AZ_APS_E_GW[AF],-459.0,160180041.0,-5606.0
12,2026-07-01,GW_storage_AZ_APS_E_GW[AF],-451.0,184580314.0,-6057.0
13,2026-08-01,GW_storage_AZ_APS_E_GW[AF],-442.0,208538131.0,-6499.0
14,2026-09-01,GW_storage_AZ_APS_E_GW[AF],-433.0,232132273.0,-6932.0
15,2026-10-01,GW_storage_AZ_APS_E_GW[AF],-425.0,255250646.0,-7357.0
16,2026-11-01,GW_storage_AZ_APS_E_GW[AF],-417.0,277908394.0,-7774.0
17,2026-12-01,GW_storage_AZ_APS_E_GW[AF],-409.0,300103214.0,-8183.0
18,2027-01-01,GW_storage_AZ_APS_E_GW[AF],-401.0,321847786.0,-8584.0
19,2027-02-01,GW_storage_AZ_APS_E_GW[AF],-394.0,343199646.0,-8978.0
20,2027-03-01,GW_storage_AZ_APS_E_GW[AF],-386.0,369620421.0,-9364.0
21,2027-04-01,GW_storage_AZ_APS_E_GW[AF],-379.0,409179141.0,-9743.0
22,2027-05-01,GW_storage_AZ_APS_E_GW[AF],-371.0,455970259.0,-10114.0
23,2027-06-01,GW_storage_AZ_APS_E_GW[AF],-364.0,506103237.0,-10478.0
24,2027-07-01,GW_storage_AZ_APS_E_GW[AF],-358.0,558027240.0,-10836.0
25,2027-08-01,GW_storage_AZ_APS_E_GW[AF],-351.0,610747556.0,-11187.0
26,2027-09-01,GW_storage_AZ_APS_E_GW[AF],-344.0,662576568.0,-11531.0
27,2027-10-01,GW_storage_AZ_APS_E_GW[AF],-338.0,713531026.0,-11869.0
28,2027-11-01,GW_storage_AZ_APS_E_GW[AF],-331.0,763602436.0,-12200.0
29,2027-12-01,GW_storage_AZ_APS_E_GW[AF],-325.0,812846873.0,-12525.0
30,2028-01-01,GW_storage_AZ_APS_E_GW[AF],-318.0,861121911.0,-12843.0
31,2028-02-01,GW_storage_AZ_APS_E_GW[AF],-312.0,908650771.0,-13155.0
32,2028-03-01,GW_storage_AZ_APS_E_GW[AF],-307.0,959000163.0,-13462.0
33,2028-04-01,GW_storage_AZ_APS_E_GW[AF],-301.0,1012039411.0,-13763.0
34,2028-05-01,GW_storage_AZ_APS_E_GW[AF],-295.0,1068060916.0,-14058.0
35,2028-06-01,GW_storage_AZ_APS_E_GW[AF],-289.0,1125203670.0,-14347.0
36,2028-07-01,GW_storage_AZ_APS_E_GW[AF],-284.0,1183903968.0,-14631.0
37,2028-08-01,GW_storage_AZ_APS_E_GW[AF],-279.0,1241633200.0,-14910.0
38,2028-09-01,GW_storage_AZ_APS_E_GW[AF],-274.0,1298536546.0,-15184.0
39,2028-10-01,GW_storage_AZ_APS_E_GW[AF],-268.0,1354465802.0,-15452.0
40,2028-11-01,GW_storage_AZ_APS_E_GW[AF],-263.0,1409406877.0,-15715.0
41,2028-12-01,GW_storage_AZ_APS_E_GW[AF],-258.0,1463330743.0,-15973.0
42,2029-01-01,GW_storage_AZ_APS_E_GW[AF],-253.0,1516331973.0,-16226.0
43,2029-02-01,GW_storage_AZ_APS_E_GW[AF],-248.0,1568436361.0,-16474.0
44,2029-03-01,GW_storage_AZ_APS_E_GW[AF],-244.0,1622957905.0,-16718.0
45,2029-04-01,GW_storage_AZ_APS_E_GW[AF],-239.0,1679352962.0,-16957.0
46,2029-05-01,GW_storage_AZ_APS_E_GW[AF],-234.0,1742904338.0,-17191.0
47,2029-06-01,GW_storage_AZ_APS_E_GW[AF],-230.0,1807169538.0,-17421.0
48,2029-07-01,GW_storage_AZ_APS_E_GW[AF],-226.0,1872474684.0,-17647.0
49,2029-08-01,GW_storage_AZ_APS_E_GW[AF],-221.0,1936569687.0,-17868.0
50,2029-09-01,GW_storage_AZ_APS_E_GW[AF],-217.0,1999536921.0,-18085.0
51,2029-10-01,GW_storage_AZ_APS_E_GW[AF],-213.0,2061251234.0,-18298.0
52,2029-11-01,GW_storage_AZ_APS_E_GW[AF],-209.0,2121792309.0,-18507.0
53,2029-12-01,GW_storage_AZ_APS_E_GW[AF],-205.0,2181276298.0,-18712.0
54,2030-01-01,GW_storage_AZ_APS_E_GW[AF],-201.0,2239598911.0,-18913.0
55,2030-02-01,GW_storage_AZ_APS_E_GW[AF],-197.0,2296908282.0,-19110.0
56,2030-03-01,GW_storage_AZ_APS_E_GW[AF],-193.0,2353273149.0,-19303.0
57,2030-04-01,GW_storage_AZ_APS_E_GW[AF],-190.0,2408813513.0,-19493.0
58,2030-05-01,GW_storage_AZ_APS_E_GW[AF],-186.0,2463288321.0,-19679.0
59,2030-06-01,GW_storage_AZ_APS_E_GW[AF],-183.0,2519189259.0,-19862.0
60,2030-07-01,GW_storage_AZ_APS_E_GW[AF],-179.0,2574987711.0,-20041.0
61,2030-08-01,GW_storage_AZ_APS_E_GW[AF],-176.0,2629845780.0,-20217.0
62,2030-09-01,GW_storage_AZ_APS_E_GW[AF],-173.0,2683731630.0,-20390.0
63,2030-10-01,GW_storage_AZ_APS_E_GW[AF],-169.0,2736573135.0,-20559.0
64,2030-11-01,GW_storage_AZ_APS_E_GW[AF],-166.0,2788437015.0,-20725.0
65,2030-12-01,GW_storage_AZ_APS_E_GW[AF],-163.0,2839371858.0,-20888.0
66,2031-01-01,GW_storage_AZ_APS_E_GW[AF],-160.0,2889285425.0,-21048.0
67,2031-02-01,GW_storage_AZ_APS_E_GW[AF],-157.0,2938331300.0,-21205.0
68,2031-03-01,GW_storage_AZ_APS_E_GW[AF],-154.0,2986403207.0,-21359.0
69,2031-04-01,GW_storage_AZ_APS_E_GW[AF],-151.0,3034117058.0,-21510.0
70,2031-05-01,GW_storage_AZ_APS_E_GW[AF],-147.0,3081639947.0,-21657.0
71,2031-06-01,GW_storage_AZ_APS_E_GW[AF],-145.0,3128466639.0,-21802.0
72,2031-07-01,GW_storage_AZ_APS_E_GW[AF],-143.0,3175256040.0,-21945.0
73,2031-08-01,GW_storage_AZ_APS_E_GW[AF],-140.0,3221201089.0,-22085.0
74,2031-09-01,GW_storage_AZ_APS_E_GW[AF],-137.0,3266538806.0,-22222.0
75,2031-10-01,GW_storage_AZ_APS_E_GW[AF],-134.0,3311005126.0,-22356.0
76,2031-11-01,GW_storage_AZ_APS_E_GW[AF],-132.0,3354843436.0,-22488.0
77,2031-12-01,GW_storage_AZ_APS_E_GW[AF],-129.0,3397917039.0,-22617.0
78,2032-01-01,GW_storage_AZ_APS_E_GW[AF],-127.0,3440765830.0,-22744.0
79,2032-02-01,GW_storage_AZ_APS_E_GW[AF],-124.0,3500332884.0,-22868.0
80,2032-03-01,GW_storage_AZ_APS_E_GW[AF],-122.0,3570397039.0,-22990.0
81,2032-04-01,GW_storage_AZ_APS_E_GW[AF],-119.0,3645988541.0,-23109.0
82,2032-05-01,GW_storage_AZ_APS_E_GW[AF],-117.0,3723860841.0,-23226.0
83,2032-06-01,GW_storage_AZ_APS_E_GW[AF],-115.0,3803847465.0,-23341.0
84,2032-07-01,GW_storage_AZ_APS_E_GW[AF],-113.0,3884065220.0,-23454.0
85,2032-08-01,GW_storage_AZ_APS_E_GW[AF],-111.0,3963910669.0,-23565.0
86,2032-09-01,GW_storage_AZ_APS_E_GW[AF],-109.0,4042724779.0,-23674.0
87,2032-10-01,GW_storage_AZ_APS_E_GW[AF],-106.0,4120308321.0,-23780.0
88,2032-11-01,GW_storage_AZ_APS_E_GW[AF],-105.0,4196679403.0,-23885.0
89,2032-12-01,GW_storage_AZ_APS_E_GW[AF],-103.0,4271822754.0,-23988.0
90,2033-01-01,GW_storage_AZ_APS_E_GW[AF],-100.0,4345538492.0,-24088.0
91,2033-02-01,GW_storage_AZ_APS_E_GW[AF],-99.0,4423218301.0,-24187.0
92,2033-03-01,GW_storage_AZ_APS_E_GW[AF],-97.0,4505470297.0,-24284.0
93,2033-04-01,GW_storage_AZ_APS_E_GW[AF],-95.0,4590681136.0,-24379.0
94,2033-05-01,GW_storage_AZ_APS_E_GW[AF],-93.0,4675360581.0,-24472.0
95,2033-06-01,GW_storage_AZ_APS_E_GW[AF],-91.0,4760708398.0,-24563.0
96,2033-07-01,GW_storage_AZ_APS_E_GW[AF],-89.0,4846138178.0,-24652.0
97,2033-08-01,GW_storage_AZ_APS_E_GW[AF],-88.0,4931118427.0,-24740.0
98,2033-09-01,GW_storage_AZ_APS_E_GW[AF],-86.0,5014914731.0,-24826.0
99,2033-10-01,GW_storage_AZ_APS_E_GW[AF],-84.0,5097508172.0,-24910.0
100,2033-11-01,GW_storage_AZ_APS_E_GW[AF],-83.0,5178663669.0,-24993.0
101,2033-12-01,GW_storage_AZ_APS_E_GW[AF],-81.0,5258443309.0,-25074.0
102,2034-01-01,GW_storage_AZ_APS_E_GW[AF],-80.0,5339163828.0,-25154.0
103,2034-02-01,GW_storage_AZ_APS_E_GW[AF],-78.0,5418722190.0,-25232.0
104,2034-03-01,GW_storage_AZ_APS_E_GW[AF],-76.0,5500220744.0,-25308.0
105,2034-04-01,GW_storage_AZ_APS_E_GW[AF],-75.0,5584032903.0,-25383.0
106,2034-05-01,GW_storage_AZ_APS_E_GW[AF],-73.0,5676873319.0,-25456.0
107,2034-06-01,GW_storage_AZ_APS_E_GW[AF],-72.0,5773341236.0,-25528.0
108,2034-07-01,GW_storage_AZ_APS_E_GW[AF],-70.0,5871231225.0,-25598.0
109,2034-08-01,GW_storage_AZ_APS_E_GW[AF],-69.0,5968392389.0,-25667.0
110,2034-09-01,GW_storage_AZ_APS_E_GW[AF],-67.0,6064112138.0,-25734.0
111,2034-10-01,GW_storage_AZ_APS_E_GW[AF],-67.0,6158273690.0,-25801.0
112,2034-11-01,GW_storage_AZ_APS_E_GW[AF],-65.0,6251013792.0,-25866.0
113,2034-12-01,GW_storage_AZ_APS_E_GW[AF],-64.0,6342469856.0,-25930.0
114,2035-01-01,GW_storage_AZ_APS_E_GW[AF],-62.0,6432436397.0,-25992.0
115,2035-02-01,GW_storage_AZ_APS_E_GW[AF],-61.0,6520973109.0,-26053.0
116,2035-03-01,GW_storage_AZ_APS_E_GW[AF],-60.0,6608114132.0,-26113.0
117,2035-04-01,GW_storage_AZ_APS_E_GW[AF],-58.0,6694040771.0,-26171.0
118,2035-05-01,GW_storage_AZ_APS_E_GW[AF],-58.0,6778544504.0,-26229.0
119,2035-06-01,GW_storage_AZ_APS_E_GW[AF],-57.0,6863239534.0,-26286.0
120,2035-07-01,GW_storage_AZ_APS_E_GW[AF],-56.0,6947511289.0,-26342.0
121,2035-08-01,GW_storage_AZ_APS_E_GW[AF],-54.0,7030376153.0,-26396.0
122,2035-09-01,GW_storage_AZ_APS_E_GW[AF],-53.0,7112119087.0,-26449.0
123,2035-10-01,GW_storage_AZ_APS_E_GW[AF],-52.0,7192574428.0,-26501.0
124,2035-11-01,GW_storage_AZ_APS_E_GW[AF],-51.0,7271865334.0,-26552.0
125,2035-12-01,GW_storage_AZ_APS_E_GW[AF],-51.0,7350179909.0,-26603.0
126,2036-01-01,GW_storage_AZ_APS_E_GW[AF],-49.0,7427195979.0,-26652.0
127,2036-02-01,GW_storage_AZ_APS_E_GW[AF],-48.0,7503024891.0,-26700.0
128,2036-03-01,GW_storage_AZ_APS_E_GW[AF],-48.0,7577632108.0,-26748.0
129,2036-04-01,GW_storage_AZ_APS_E_GW[AF],-46.0,7651185144.0,-26794.0
130,2036-05-01,GW_storage_AZ_APS_E_GW[AF],-45.0,7724300240.0,-26839.0
131,2036-06-01,GW_storage_AZ_APS_E_GW[AF],-44.0,7796353708.0,-26883.0
132,2036-07-01,GW_storage_AZ_APS_E_GW[AF],-44.0,7867314948.0,-26927.0
133,2036-08-01,GW_storage_AZ_APS_E_GW[AF],-42.0,7937241278.0,-26969.0
134,2036-09-01,GW_storage_AZ_APS_E_GW[AF],-41.0,8006295323.0,-27010.0
135,2036-10-01,GW_storage_AZ_APS_E_GW[AF],-41.0,8074305646.0,-27051.0
136,2036-11-01,GW_storage_AZ_APS_E_GW[AF],-40.0,8141376577.0,-27091.0
137,2036-12-01,GW_storage_AZ_APS_E_GW[AF],-39.0,8207644541.0,-27130.0
138,2037-01-01,GW_storage_AZ_APS_E_GW[AF],-39.0,8273161410.0,-27169.0
139,2037-02-01,GW_storage_AZ_APS_E_GW[AF],-38.0,8337733681.0,-27207.0
140,2037-03-01,GW_storage_AZ_APS_E_GW[AF],-37.0,8401237350.0,-27244.0
141,2037-04-01,GW_storage_AZ_APS_E_GW[AF],-36.0,8463716442.0,-27280.0
142,2037-05-01,GW_storage_AZ_APS_E_GW[AF],-36.0,8525229166.0,-27316.0
143,2037-06-01,GW_storage_AZ_APS_E_GW[AF],-36.0,8585780498.0,-27352.0
144,2037-07-01,GW_storage_AZ_APS_E_GW[AF],-34.0,8645518277.0,-27386.0
145,2037-08-01,GW_storage_AZ_APS_E_GW[AF],-34.0,8704580765.0,-27420.0
146,2037-09-01,GW_storage_AZ_APS_E_GW[AF],-33.0,8763159684.0,-27453.0
