,Date,Location,Increase_in_gw_storage,Running_total,Location_running_total
147,2037-10-01,GW_storage_AZ_APS_E_GW[AF],-32.0,8821181815.0,-27485.0
148,2037-11-01,GW_storage_AZ_APS_E_GW[AF],-32.0,8878677095.0,-27517.0
149,2037-12-01,GW_storage_AZ_APS_E_GW[AF],-31.0,8935618642.0,-27548.0
150,2038-01-01,GW_storage_AZ_APS_E_GW[AF],-31.0,8991690289.0,-27579.0
151,2038-02-01,GW_storage_AZ_APS_E_GW[AF],-30.0,9049081585.0,-27609.0
152,2038-03-01,GW_storage_AZ_APS_E_GW[AF],-30.0,9108044798.0,-27639.0
153,2038-04-01,GW_storage_AZ_APS_E_GW[AF],-29.0,9168794933.0,-27668.0
154,2038-05-01,GW_storage_AZ_APS_E_GW[AF],-27.0,9229969082.0,-27695.0
155,2038-06-01,GW_storage_AZ_APS_E_GW[AF],-27.0,9290494843.0,-27722.0
156,2038-07-01,GW_storage_AZ_APS_E_GW[AF],-26.0,9350294408.0,-27748.0
157,2038-08-01,GW_storage_AZ_APS_E_GW[AF],-26.0,9409318940.0,-27774.0
158,2038-09-01,GW_storage_AZ_APS_E_GW[AF],-25.0,9467673979.0,-27799.0
159,2038-10-01,GW_storage_AZ_APS_E_GW[AF],-25.0,9525253636.0,-27824.0
160,2038-11-01,GW_storage_AZ_APS_E_GW[AF],-24.0,9582098472.0,-27848.0
161,2038-12-01,GW_storage_AZ_APS_E_GW[AF],-24.0,9638248766.0,-27872.0
162,2039-01-01,GW_storage_AZ_APS_E_GW[AF],-23.0,9693650977.0,-27895.0
163,2039-02-01,GW_storage_AZ_APS_E_GW[AF],-23.0,9750458830.0,-27918.0
164,2039-03-01,GW_storage_AZ_APS_E_GW[AF],-23.0,9809156458.0,-27941.0
165,2039-04-01,GW_storage_AZ_APS_E_GW[AF],-23.0,9868559467.0,-27964.0
166,2039-05-01,GW_storage_AZ_APS_E_GW[AF],-22.0,9927385773.0,-27986.0
167,2039-06-01,GW_storage_AZ_APS_E_GW[AF],-21.0,9986965256.0,-28007.0
168,2039-07-01,GW_storage_AZ_APS_E_GW[AF],-20.0,10046475029.0,-28027.0
169,2039-08-01,GW_storage_AZ_APS_E_GW[AF],-21.0,10105238592.0,-28048.0
170,2039-09-01,GW_storage_AZ_APS_E_GW[AF],-20.0,10163363477.0,-28068.0
171,2039-10-01,GW_storage_AZ_APS_E_GW[AF],-19.0,10220781260.0,-28087.0
172,2039-11-01,GW_storage_AZ_APS_E_GW[AF],-19.0,10277373162.0,-28106.0
173,2039-12-01,GW_storage_AZ_APS_E_GW[AF],-19.0,10333185165.0,-28125.0
174,2040-01-01,GW_storage_AZ_APS_E_GW[AF],-18.0,10388289039.0,-28143.0
175,2040-02-01,GW_storage_AZ_APS_E_GW[AF],-18.0,10442633493.0,-28161.0
176,2040-03-01,GW_storage_AZ_APS_E_GW[AF],-18.0,10496196844.0,-28179.0
177,2040-04-01,GW_storage_AZ_APS_E_GW[AF],-18.0,10549040409.0,-28197.0
178,2040-05-01,GW_storage_AZ_APS_E_GW[AF],-17.0,10601395194.0,-28214.0
179,2040-06-01,GW_storage_AZ_APS_E_GW[AF],-17.0,10653107949.0,-28231.0
180,2040-07-01,GW_storage_AZ_APS_E_GW[AF],-17.0,10704171007.0,-28248.0
181,2040-08-01,GW_storage_AZ_APS_E_GW[AF],-16.0,10754605305.0,-28264.0
182,2040-09-01,GW_storage_AZ_APS_E_GW[AF],-15.0,10804445973.0,-28279.0
183,2040-10-01,GW_storage_AZ_APS_E_GW[AF],-14.0,10853648570.0,-28293.0
184,2040-11-01,GW_storage_AZ_APS_E_GW[AF],-15.0,10902484914.0,-28308.0
185,2040-12-01,GW_storage_AZ_APS_E_GW[AF],-14.0,10950730644.0,-28322.0
186,2041-01-01,GW_storage_AZ_APS_E_GW[AF],-14.0,10998281298.0,-28336.0
187,2041-02-01,GW_storage_AZ_APS_E_GW[AF],-14.0,11047818234.0,-28350.0
188,2041-03-01,GW_storage_AZ_APS_E_GW[AF],-13.0,11099139984.0,-28363.0
189,2041-04-01,GW_storage_AZ_APS_E_GW[AF],-13.0,11151170281.0,-28376.0
190,2041-05-01,GW_storage_AZ_APS_E_GW[AF],-14.0,11202540882.0,-28390.0
191,2041-06-01,GW_storage_AZ_APS_E_GW[AF],-14.0,11253584926.0,-28404.0
192,2041-07-01,GW_storage_AZ_APS_E_GW[AF],-13.0,11304087287.0,-28417.0
193,2041-08-01,GW_storage_AZ_APS_E_GW[AF],-13.0,11354085428.0,-28430.0
194,2041-09-01,GW_storage_AZ_APS_E_GW[AF],-13.0,11403615397.0,-28443.0
195,2041-10-01,GW_storage_AZ_APS_E_GW[AF],-12.0,11452671944.0,-28455.0
196,2041-11-01,GW_storage_AZ_APS_E_GW[AF],-12.0,11501212889.0,-28467.0
197,2041-12-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11549056939.0,-28478.0
198,2042-01-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11596204581.0,-28489.0
199,2042-02-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11642935334.0,-28500.0
200,2042-03-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11689092595.0,-28511.0
201,2042-04-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11735022869.0,-28522.0
202,2042-05-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11780876718.0,-28533.0
203,2042-06-01,GW_storage_AZ_APS_E_GW[AF],-12.0,11826092725.0,-28545.0
204,2042-07-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11871546727.0,-28556.0
205,2042-08-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11916431990.0,-28567.0
206,2042-09-01,GW_storage_AZ_APS_E_GW[AF],-11.0,11960791410.0,-28578.0
207,2042-10-01,GW_storage_AZ_APS_E_GW[AF],-11.0,12004660184.0,-28589.0
208,2042-11-01,GW_storage_AZ_APS_E_GW[AF],-11.0,12048130811.0,-28600.0
209,2042-12-01,GW_storage_AZ_APS_E_GW[AF],-11.0,12091062837.0,-28611.0
210,2043-01-01,GW_storage_AZ_APS_E_GW[AF],-10.0,12133444088.0,-28621.0
211,2043-02-01,GW_storage_AZ_APS_E_GW[AF],-10.0,12175363925.0,-28631.0
212,2043-03-01,GW_storage_AZ_APS_E_GW[AF],-9.0,12216725340.0,-28640.0
213,2043-04-01,GW_storage_AZ_APS_E_GW[AF],-9.0,12257666079.0,-28649.0
214,2043-05-01,GW_storage_AZ_APS_E_GW[AF],-9.0,12298078753.0,-28658.0
215,2043-06-01,GW_storage_AZ_APS_E_GW[AF],-9.0,12338040338.0,-28667.0
216,2043-07-01,GW_storage_AZ_APS_E_GW[AF],-10.0,12377535688.0,-28677.0
217,2043-08-01,GW_storage_AZ_APS_E_GW[AF],-10.0,12416568319.0,-28687.0
218,2043-09-01,GW_storage_AZ_APS_E_GW[AF],-9.0,12455234071.0,-28696.0
219,2043-10-01,GW_storage_AZ_APS_E_GW[AF],-9.0,12493493716.0,-28705.0
220,2043-11-01,GW_storage_AZ_APS_E_GW[AF],-8.0,12531340494.0,-28713.0
221,2043-12-01,GW_storage_AZ_APS_E_GW[AF],-8.0,12568703212.0,-28721.0
222,2044-01-01,GW_storage_AZ_APS_E_GW[AF],-8.0,12605614127.0,-28729.0
223,2044-02-01,GW_storage_AZ_APS_E_GW[AF],-8.0,12642100391.0,-28737.0
224,2044-03-01,GW_storage_AZ_APS_E_GW[AF],-7.0,12678094207.0,-28744.0
225,2044-04-01,GW_storage_AZ_APS_E_GW[AF],-7.0,12715489683.0,-28751.0
226,2044-05-01,GW_storage_AZ_APS_E_GW[AF],-7.0,12757376464.0,-28758.0
227,2044-06-01,GW_storage_AZ_APS_E_GW[AF],-6.0,12798680033.0,-28764.0
228,2044-07-01,GW_storage_AZ_APS_E_GW[AF],-6.0,12840178366.0,-28770.0
229,2044-08-01,GW_storage_AZ_APS_E_GW[AF],-5.0,12881238666.0,-28775.0
230,2044-09-01,GW_storage_AZ_APS_E_GW[AF],-5.0,12921922929.0,-28780.0
231,2044-10-01,GW_storage_AZ_APS_E_GW[AF],-5.0,12962137170.0,-28785.0
232,2044-11-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13001917872.0,-28790.0
233,2044-12-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13041192913.0,-28795.0
234,2045-01-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13079996277.0,-28800.0
235,2045-02-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13119222084.0,-28805.0
236,2045-03-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13158364150.0,-28810.0
237,2045-04-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13198157185.0,-28815.0
238,2045-05-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13237869018.0,-28820.0
239,2045-06-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13278774379.0,-28825.0
240,2045-07-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13324244062.0,-28830.0
241,2045-08-01,GW_storage_AZ_APS_E_GW[AF],-4.0,13372386542.0,-28834.0
242,2045-09-01,GW_storage_AZ_APS_E_GW[AF],-4.0,13419876881.0,-28838.0
243,2045-10-01,GW_storage_AZ_APS_E_GW[AF],-5.0,13466818785.0,-28843.0
244,2045-11-01,GW_storage_AZ_APS_E_GW[AF],-4.0,13513160105.0,-28847.0
245,2045-12-01,GW_storage_AZ_APS_E_GW[AF],-4.0,13560745919.0,-28851.0
246,2046-01-01,GW_storage_AZ_APS_E_GW[AF],-4.0,13615290772.0,-28855.0
247,2046-02-01,GW_storage_AZ_APS_E_GW[AF],-4.0,13677811710.0,-28859.0
248,2046-03-01,GW_storage_AZ_APS_E_GW[AF],-4.0,13748607831.0,-28863.0
249,2046-04-01,GW_storage_AZ_APS_E_GW[AF],-4.0,13826873589.0,-28867.0
250,2046-05-01,GW_storage_AZ_APS_E_GW[AF],-3.0,13907944967.0,-28870.0
251,2046-06-01,GW_storage_AZ_APS_E_GW[AF],-3.0,13989979852.0,-28873.0
252,2046-07-01,GW_storage_AZ_APS_E_GW[AF],-3.0,14071604903.0,-28876.0
253,2046-08-01,GW_storage_AZ_APS_E_GW[AF],-3.0,14152131683.0,-28879.0
254,2046-09-01,GW_storage_AZ_APS_E_GW[AF],-3.0,14231617714.0,-28882.0
255,2046-10-01,GW_storage_AZ_APS_E_GW[AF],-2.0,14310005025.0,-28884.0
256,2046-11-01,GW_storage_AZ_APS_E_GW[AF],-3.0,14387273527.0,-28887.0
257,2046-12-01,GW_storage_AZ_APS_E_GW[AF],-3.0,14463437376.0,-28890.0
258,2047-01-01,GW_storage_AZ_APS_E_GW[AF],-3.0,14538457981.0,-28893.0
259,2047-02-01,GW_storage_AZ_APS_E_GW[AF],-2.0,14612508014.0,-28895.0
260,2047-03-01,GW_storage_AZ_APS_E_GW[AF],-3.0,14685452283.0,-28898.0
261,2047-04-01,GW_storage_AZ_APS_E_GW[AF],-2.0,14764472816.0,-28900.0
262,2047-05-01,GW_storage_AZ_APS_E_GW[AF],-3.0,14860897341.0,-28903.0
263,2047-06-01,GW_storage_AZ_APS_E_GW[AF],-2.0,14972506362.0,-28905.0
264,2047-07-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15088231692.0,-28908.0
265,2047-08-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15203332934.0,-28911.0
266,2047-09-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15317492289.0,-28914.0
267,2047-10-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15430042333.0,-28917.0
268,2047-11-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15542831934.0,-28920.0
269,2047-12-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15653870877.0,-28923.0
270,2048-01-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15763169397.0,-28926.0
271,2048-02-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15872138297.0,-28929.0
272,2048-03-01,GW_storage_AZ_APS_E_GW[AF],-3.0,15987897138.0,-28932.0
273,2048-04-01,GW_storage_AZ_APS_E_GW[AF],-2.0,16106751114.0,-28934.0
274,2048-05-01,GW_storage_AZ_APS_E_GW[AF],-2.0,16226738594.0,-28936.0
275,2048-06-01,GW_storage_AZ_APS_E_GW[AF],-3.0,16346930466.0,-28939.0
276,2048-07-01,GW_storage_AZ_APS_E_GW[AF],-3.0,16466203172.0,-28942.0
277,2048-08-01,GW_storage_AZ_APS_E_GW[AF],-2.0,16583670765.0,-28944.0
278,2048-09-01,GW_storage_AZ_APS_E_GW[AF],-2.0,16699553017.0,-28946.0
279,2048-10-01,GW_storage_AZ_APS_E_GW[AF],-2.0,16813788962.0,-28948.0
280,2048-11-01,GW_storage_AZ_APS_E_GW[AF],-3.0,16926416472.0,-28951.0
281,2048-12-01,GW_storage_AZ_APS_E_GW[AF],-3.0,17038918116.0,-28954.0
282,2049-01-01,GW_storage_AZ_APS_E_GW[AF],-2.0,17150214903.0,-28956.0
283,2049-02-01,GW_storage_AZ_APS_E_GW[AF],-2.0,17259849423.0,-28958.0
284,2049-03-01,GW_storage_AZ_APS_E_GW[AF],-2.0,17374140295.0,-28960.0
285,2049-04-01,GW_storage_AZ_APS_E_GW[AF],-2.0,17496980626.0,-28962.0
286,2049-05-01,GW_storage_AZ_APS_E_GW[AF],-2.0,17623520262.0,-28964.0
287,2049-06-01,GW_storage_AZ_APS_E_GW[AF],-2.0,17749882278.0,-28966.0
288,2049-07-01,GW_storage_AZ_APS_E_GW[AF],-2.0,17875311834.0,-28968.0
289,2049-08-01,GW_storage_AZ_APS_E_GW[AF],-2.0,17998950915.0,-28970.0
290,2049-09-01,GW_storage_AZ_APS_E_GW[AF],-2.0,18120987592.0,-28972.0
291,2049-10-01,GW_storage_AZ_APS_E_GW[AF],-2.0,18241422265.0,-28974.0
292,2049-11-01,GW_storage_AZ_APS_E_GW[AF],-2.0,18360102830.0,-28976.0
293,2049-12-01,GW_storage_AZ_APS_E_GW[AF],-2.0,18476910369.0,-28978.0
294,2050-01-01,GW_storage_AZ_APS_E_GW[AF],-2.0,18591916831.0,-28980.0
