,Date,Location,Increase_in_gw_storage,Running_total,Location_running_total
18392,2024-10-01,GW_storage_NM_S_TX_EPE_GW[AF],117114.0,44894530.0,6885079.0
18393,2024-11-01,GW_storage_NM_S_TX_EPE_GW[AF],114918.0,46522142.0,6999997.0
18394,2024-12-01,GW_storage_NM_S_TX_EPE_GW[AF],112691.0,48125394.0,7112688.0
18395,2025-01-01,GW_storage_NM_S_TX_EPE_GW[AF],110508.0,49704625.0,7223196.0
18396,2025-02-01,GW_storage_NM_S_TX_EPE_GW[AF],108574.0,51264049.0,7331770.0
18397,2025-03-01,GW_storage_NM_S_TX_EPE_GW[AF],107172.0,52800150.0,7438942.0
18398,2025-04-01,GW_storage_NM_S_TX_EPE_GW[AF],105831.0,54422403.0,7544773.0
18399,2025-05-01,GW_storage_NM_S_TX_EPE_GW[AF],103781.0,56023530.0,7648554.0
18400,2025-06-01,GW_storage_NM_S_TX_EPE_GW[AF],102484.0,57673121.0,7751038.0
18401,2025-07-01,GW_storage_NM_S_TX_EPE_GW[AF],98920.0,59233291.0,7849958.0
18402,2025-08-01,GW_storage_NM_S_TX_EPE_GW[AF],100468.0,60752330.0,7950426.0
18403,2025-09-01,GW_storage_NM_S_TX_EPE_GW[AF],94841.0,63291561.0,8045267.0
18404,2025-10-01,GW_storage_NM_S_TX_EPE_GW[AF],93054.0,66117192.0,8138321.0
18405,2025-11-01,GW_storage_NM_S_TX_EPE_GW[AF],82543.0,69169207.0,8220864.0
18406,2025-12-01,GW_storage_NM_S_TX_EPE_GW[AF],68685.0,72377661.0,8289549.0
18407,2026-01-01,GW_storage_NM_S_TX_EPE_GW[AF],68569.0,75644729.0,8358118.0
18408,2026-02-01,GW_storage_NM_S_TX_EPE_GW[AF],67385.0,83025589.0,8425503.0
18409,2026-03-01,GW_storage_NM_S_TX_EPE_GW[AF],66086.0,93674924.0,8491589.0
18410,2026-04-01,GW_storage_NM_S_TX_EPE_GW[AF],64847.0,112497734.0,8556436.0
18411,2026-05-01,GW_storage_NM_S_TX_EPE_GW[AF],63591.0,136460613.0,8620027.0
18412,2026-06-01,GW_storage_NM_S_TX_EPE_GW[AF],62399.0,160180041.0,8682426.0
18413,2026-07-01,GW_storage_NM_S_TX_EPE_GW[AF],61593.0,184580314.0,8744019.0
18414,2026-08-01,GW_storage_NM_S_TX_EPE_GW[AF],60797.0,208538131.0,8804816.0
18415,2026-09-01,GW_storage_NM_S_TX_EPE_GW[AF],60037.0,232132273.0,8864853.0
18416,2026-10-01,GW_storage_NM_S_TX_EPE_GW[AF],59261.0,255250646.0,8924114.0
18417,2026-11-01,GW_storage_NM_S_TX_EPE_GW[AF],58151.0,277908394.0,8982265.0
18418,2026-12-01,GW_storage_NM_S_TX_EPE_GW[AF],57024.0,300103214.0,9039289.0
18419,2027-01-01,GW_storage_NM_S_TX_EPE_GW[AF],55919.0,321847786.0,9095208.0
18420,2027-02-01,GW_storage_NM_S_TX_EPE_GW[AF],54940.0,343199646.0,9150148.0
18421,2027-03-01,GW_storage_NM_S_TX_EPE_GW[AF],53876.0,369620421.0,9204024.0
18422,2027-04-01,GW_storage_NM_S_TX_EPE_GW[AF],52866.0,409179141.0,9256890.0
18423,2027-05-01,GW_storage_NM_S_TX_EPE_GW[AF],51841.0,455970259.0,9308731.0
18424,2027-06-01,GW_storage_NM_S_TX_EPE_GW[AF],51047.0,506103237.0,9359778.0
18425,2027-07-01,GW_storage_NM_S_TX_EPE_GW[AF],50058.0,558027240.0,9409836.0
18426,2027-08-01,GW_storage_NM_S_TX_EPE_GW[AF],49411.0,610747556.0,9459247.0
18427,2027-09-01,GW_storage_NM_S_TX_EPE_GW[AF],48485.0,662576568.0,9507732.0
18428,2027-10-01,GW_storage_NM_S_TX_EPE_GW[AF],47545.0,713531026.0,9555277.0
18429,2027-11-01,GW_storage_NM_S_TX_EPE_GW[AF],46654.0,763602436.0,9601931.0
18430,2027-12-01,GW_storage_NM_S_TX_EPE_GW[AF],45750.0,812846873.0,9647681.0
18431,2028-01-01,GW_storage_NM_S_TX_EPE_GW[AF],44864.0,861121911.0,9692545.0
18432,2028-02-01,GW_storage_NM_S_TX_EPE_GW[AF],44051.0,908650771.0,9736596.0
18433,2028-03-01,GW_storage_NM_S_TX_EPE_GW[AF],43197.0,959000163.0,9779793.0
18434,2028-04-01,GW_storage_NM_S_TX_EPE_GW[AF],42387.0,1012039411.0,9822180.0
18435,2028-05-01,GW_storage_NM_S_TX_EPE_GW[AF],41566.0,1068060916.0,9863746.0
18436,2028-06-01,GW_storage_NM_S_TX_EPE_GW[AF],40786.0,1125203670.0,9904532.0
18437,2028-07-01,GW_storage_NM_S_TX_EPE_GW[AF],39997.0,1183903968.0,9944529.0
18438,2028-08-01,GW_storage_NM_S_TX_EPE_GW[AF],39001.0,1241633200.0,9983530.0
18439,2028-09-01,GW_storage_NM_S_TX_EPE_GW[AF],38270.0,1298536546.0,10021800.0
18440,2028-10-01,GW_storage_NM_S_TX_EPE_GW[AF],37540.0,1354465802.0,10059340.0
18441,2028-11-01,GW_storage_NM_S_TX_EPE_GW[AF],36836.0,1409406877.0,10096176.0
18442,2028-12-01,GW_storage_NM_S_TX_EPE_GW[AF],36122.0,1463330743.0,10132298.0
18443,2029-01-01,GW_storage_NM_S_TX_EPE_GW[AF],35422.0,1516331973.0,10167720.0
18444,2029-02-01,GW_storage_NM_S_TX_EPE_GW[AF],34802.0,1568436361.0,10202522.0
18445,2029-03-01,GW_storage_NM_S_TX_EPE_GW[AF],34129.0,1622957905.0,10236651.0
18446,2029-04-01,GW_storage_NM_S_TX_EPE_GW[AF],34193.0,1679352962.0,10270844.0
18447,2029-05-01,GW_storage_NM_S_TX_EPE_GW[AF],33406.0,1742904338.0,10304250.0
18448,2029-06-01,GW_storage_NM_S_TX_EPE_GW[AF],32762.0,1807169538.0,10337012.0
18449,2029-07-01,GW_storage_NM_S_TX_EPE_GW[AF],32115.0,1872474684.0,10369127.0
18450,2029-08-01,GW_storage_NM_S_TX_EPE_GW[AF],31932.0,1936569687.0,10401059.0
18451,2029-09-01,GW_storage_NM_S_TX_EPE_GW[AF],31890.0,1999536921.0,10432949.0
18452,2029-10-01,GW_storage_NM_S_TX_EPE_GW[AF],32291.0,2061251234.0,10465240.0
18453,2029-11-01,GW_storage_NM_S_TX_EPE_GW[AF],32223.0,2121792309.0,10497463.0
18454,2029-12-01,GW_storage_NM_S_TX_EPE_GW[AF],31655.0,2181276298.0,10529118.0
18455,2030-01-01,GW_storage_NM_S_TX_EPE_GW[AF],30706.0,2239598911.0,10559824.0
18456,2030-02-01,GW_storage_NM_S_TX_EPE_GW[AF],30190.0,2296908282.0,10590014.0
18457,2030-03-01,GW_storage_NM_S_TX_EPE_GW[AF],29605.0,2353273149.0,10619619.0
18458,2030-04-01,GW_storage_NM_S_TX_EPE_GW[AF],29050.0,2408813513.0,10648669.0
18459,2030-05-01,GW_storage_NM_S_TX_EPE_GW[AF],28487.0,2463288321.0,10677156.0
18460,2030-06-01,GW_storage_NM_S_TX_EPE_GW[AF],28131.0,2519189259.0,10705287.0
18461,2030-07-01,GW_storage_NM_S_TX_EPE_GW[AF],27768.0,2574987711.0,10733055.0
18462,2030-08-01,GW_storage_NM_S_TX_EPE_GW[AF],27144.0,2629845780.0,10760199.0
18463,2030-09-01,GW_storage_NM_S_TX_EPE_GW[AF],26805.0,2683731630.0,10787004.0
18464,2030-10-01,GW_storage_NM_S_TX_EPE_GW[AF],26257.0,2736573135.0,10813261.0
18465,2030-11-01,GW_storage_NM_S_TX_EPE_GW[AF],25865.0,2788437015.0,10839126.0
18466,2030-12-01,GW_storage_NM_S_TX_EPE_GW[AF],25363.0,2839371858.0,10864489.0
18467,2031-01-01,GW_storage_NM_S_TX_EPE_GW[AF],24872.0,2889285425.0,10889361.0
18468,2031-02-01,GW_storage_NM_S_TX_EPE_GW[AF],24436.0,2938331300.0,10913797.0
18469,2031-03-01,GW_storage_NM_S_TX_EPE_GW[AF],23963.0,2986403207.0,10937760.0
18470,2031-04-01,GW_storage_NM_S_TX_EPE_GW[AF],23514.0,3034117058.0,10961274.0
18471,2031-05-01,GW_storage_NM_S_TX_EPE_GW[AF],23058.0,3081639947.0,10984332.0
18472,2031-06-01,GW_storage_NM_S_TX_EPE_GW[AF],22998.0,3128466639.0,11007330.0
18473,2031-07-01,GW_storage_NM_S_TX_EPE_GW[AF],22757.0,3175256040.0,11030087.0
18474,2031-08-01,GW_storage_NM_S_TX_EPE_GW[AF],21836.0,3221201089.0,11051923.0
18475,2031-09-01,GW_storage_NM_S_TX_EPE_GW[AF],21563.0,3266538806.0,11073486.0
18476,2031-10-01,GW_storage_NM_S_TX_EPE_GW[AF],21285.0,3311005126.0,11094771.0
18477,2031-11-01,GW_storage_NM_S_TX_EPE_GW[AF],21019.0,3354843436.0,11115790.0
18478,2031-12-01,GW_storage_NM_S_TX_EPE_GW[AF],20747.0,3397917039.0,11136537.0
18479,2032-01-01,GW_storage_NM_S_TX_EPE_GW[AF],20479.0,3440765830.0,11157016.0
18480,2032-02-01,GW_storage_NM_S_TX_EPE_GW[AF],20231.0,3500332884.0,11177247.0
18481,2032-03-01,GW_storage_NM_S_TX_EPE_GW[AF],19971.0,3570397039.0,11197218.0
18482,2032-04-01,GW_storage_NM_S_TX_EPE_GW[AF],19720.0,3645988541.0,11216938.0
18483,2032-05-01,GW_storage_NM_S_TX_EPE_GW[AF],19339.0,3723860841.0,11236277.0
18484,2032-06-01,GW_storage_NM_S_TX_EPE_GW[AF],1454.0,3803847465.0,11237731.0
18485,2032-07-01,GW_storage_NM_S_TX_EPE_GW[AF],1435.0,3884065220.0,11239166.0
18486,2032-08-01,GW_storage_NM_S_TX_EPE_GW[AF],1417.0,3963910669.0,11240583.0
18487,2032-09-01,GW_storage_NM_S_TX_EPE_GW[AF],1390.0,4042724779.0,11241973.0
18488,2032-10-01,GW_storage_NM_S_TX_EPE_GW[AF],7772.0,4120308321.0,11249745.0
18489,2032-11-01,GW_storage_NM_S_TX_EPE_GW[AF],7627.0,4196679403.0,11257372.0
18490,2032-12-01,GW_storage_NM_S_TX_EPE_GW[AF],8159.0,4271822754.0,11265531.0
18491,2033-01-01,GW_storage_NM_S_TX_EPE_GW[AF],8670.0,4345538492.0,11274201.0
18492,2033-02-01,GW_storage_NM_S_TX_EPE_GW[AF],8518.0,4423218301.0,11282719.0
18493,2033-03-01,GW_storage_NM_S_TX_EPE_GW[AF],8353.0,4505470297.0,11291072.0
18494,2033-04-01,GW_storage_NM_S_TX_EPE_GW[AF],8197.0,4590681136.0,11299269.0
18495,2033-05-01,GW_storage_NM_S_TX_EPE_GW[AF],8037.0,4675360581.0,11307306.0
18496,2033-06-01,GW_storage_NM_S_TX_EPE_GW[AF],7886.0,4760708398.0,11315192.0
18497,2033-07-01,GW_storage_NM_S_TX_EPE_GW[AF],7734.0,4846138178.0,11322926.0
18498,2033-08-01,GW_storage_NM_S_TX_EPE_GW[AF],7584.0,4931118427.0,11330510.0
18499,2033-09-01,GW_storage_NM_S_TX_EPE_GW[AF],7442.0,5014914731.0,11337952.0
18500,2033-10-01,GW_storage_NM_S_TX_EPE_GW[AF],7297.0,5097508172.0,11345249.0
18501,2033-11-01,GW_storage_NM_S_TX_EPE_GW[AF],7160.0,5178663669.0,11352409.0
18502,2033-12-01,GW_storage_NM_S_TX_EPE_GW[AF],7022.0,5258443309.0,11359431.0
18503,2034-01-01,GW_storage_NM_S_TX_EPE_GW[AF],6886.0,5339163828.0,11366317.0
18504,2034-02-01,GW_storage_NM_S_TX_EPE_GW[AF],6765.0,5418722190.0,11373082.0
18505,2034-03-01,GW_storage_NM_S_TX_EPE_GW[AF],6635.0,5500220744.0,11379717.0
18506,2034-04-01,GW_storage_NM_S_TX_EPE_GW[AF],6844.0,5584032903.0,11386561.0
18507,2034-05-01,GW_storage_NM_S_TX_EPE_GW[AF],6711.0,5676873319.0,11393272.0
18508,2034-06-01,GW_storage_NM_S_TX_EPE_GW[AF],6778.0,5773341236.0,11400050.0
18509,2034-07-01,GW_storage_NM_S_TX_EPE_GW[AF],6690.0,5871231225.0,11406740.0
18510,2034-08-01,GW_storage_NM_S_TX_EPE_GW[AF],6601.0,5968392389.0,11413341.0
18511,2034-09-01,GW_storage_NM_S_TX_EPE_GW[AF],6483.0,6064112138.0,11419824.0
18512,2034-10-01,GW_storage_NM_S_TX_EPE_GW[AF],6357.0,6158273690.0,11426181.0
18513,2034-11-01,GW_storage_NM_S_TX_EPE_GW[AF],6359.0,6251013792.0,11432540.0
18514,2034-12-01,GW_storage_NM_S_TX_EPE_GW[AF],6235.0,6342469856.0,11438775.0
18515,2035-01-01,GW_storage_NM_S_TX_EPE_GW[AF],6115.0,6432436397.0,11444890.0
18516,2035-02-01,GW_storage_NM_S_TX_EPE_GW[AF],6008.0,6520973109.0,11450898.0
18517,2035-03-01,GW_storage_NM_S_TX_EPE_GW[AF],5892.0,6608114132.0,11456790.0
18518,2035-04-01,GW_storage_NM_S_TX_EPE_GW[AF],5781.0,6694040771.0,11462571.0
18519,2035-05-01,GW_storage_NM_S_TX_EPE_GW[AF],5669.0,6778544504.0,11468240.0
18520,2035-06-01,GW_storage_NM_S_TX_EPE_GW[AF],5563.0,6863239534.0,11473803.0
18521,2035-07-01,GW_storage_NM_S_TX_EPE_GW[AF],5455.0,6947511289.0,11479258.0
18522,2035-08-01,GW_storage_NM_S_TX_EPE_GW[AF],5350.0,7030376153.0,11484608.0
18523,2035-09-01,GW_storage_NM_S_TX_EPE_GW[AF],5221.0,7112119087.0,11489829.0
18524,2035-10-01,GW_storage_NM_S_TX_EPE_GW[AF],5120.0,7192574428.0,11494949.0
18525,2035-11-01,GW_storage_NM_S_TX_EPE_GW[AF],5023.0,7271865334.0,11499972.0
18526,2035-12-01,GW_storage_NM_S_TX_EPE_GW[AF],4926.0,7350179909.0,11504898.0
18527,2036-01-01,GW_storage_NM_S_TX_EPE_GW[AF],4831.0,7427195979.0,11509729.0
18528,2036-02-01,GW_storage_NM_S_TX_EPE_GW[AF],4743.0,7503024891.0,11514472.0
18529,2036-03-01,GW_storage_NM_S_TX_EPE_GW[AF],4652.0,7577632108.0,11519124.0
18530,2036-04-01,GW_storage_NM_S_TX_EPE_GW[AF],4564.0,7651185144.0,11523688.0
18531,2036-05-01,GW_storage_NM_S_TX_EPE_GW[AF],4476.0,7724300240.0,11528164.0
18532,2036-06-01,GW_storage_NM_S_TX_EPE_GW[AF],4321.0,7796353708.0,11532485.0
18533,2036-07-01,GW_storage_NM_S_TX_EPE_GW[AF],4451.0,7867314948.0,11536936.0
18534,2036-08-01,GW_storage_NM_S_TX_EPE_GW[AF],3892.0,7937241278.0,11540828.0
18535,2036-09-01,GW_storage_NM_S_TX_EPE_GW[AF],3821.0,8006295323.0,11544649.0
18536,2036-10-01,GW_storage_NM_S_TX_EPE_GW[AF],3744.0,8074305646.0,11548393.0
18537,2036-11-01,GW_storage_NM_S_TX_EPE_GW[AF],3674.0,8141376577.0,11552067.0
18538,2036-12-01,GW_storage_NM_S_TX_EPE_GW[AF],3860.0,8207644541.0,11555927.0
18539,2037-01-01,GW_storage_NM_S_TX_EPE_GW[AF],3786.0,8273161410.0,11559713.0
18540,2037-02-01,GW_storage_NM_S_TX_EPE_GW[AF],3720.0,8337733681.0,11563433.0
18541,2037-03-01,GW_storage_NM_S_TX_EPE_GW[AF],3648.0,8401237350.0,11567081.0
18542,2037-04-01,GW_storage_NM_S_TX_EPE_GW[AF],3579.0,8463716442.0,11570660.0
18543,2037-05-01,GW_storage_NM_S_TX_EPE_GW[AF],3510.0,8525229166.0,11574170.0
18544,2037-06-01,GW_storage_NM_S_TX_EPE_GW[AF],3444.0,8585780498.0,11577614.0
18545,2037-07-01,GW_storage_NM_S_TX_EPE_GW[AF],3336.0,8645518277.0,11580950.0
18546,2037-08-01,GW_storage_NM_S_TX_EPE_GW[AF],3261.0,8704580765.0,11584211.0
18547,2037-09-01,GW_storage_NM_S_TX_EPE_GW[AF],3200.0,8763159684.0,11587411.0
18548,2037-10-01,GW_storage_NM_S_TX_EPE_GW[AF],3438.0,8821181815.0,11590849.0
18549,2037-11-01,GW_storage_NM_S_TX_EPE_GW[AF],3991.0,8878677095.0,11594840.0
18550,2037-12-01,GW_storage_NM_S_TX_EPE_GW[AF],3920.0,8935618642.0,11598760.0
18551,2038-01-01,GW_storage_NM_S_TX_EPE_GW[AF],3844.0,8991690289.0,11602604.0
18552,2038-02-01,GW_storage_NM_S_TX_EPE_GW[AF],3777.0,9049081585.0,11606381.0
18553,2038-03-01,GW_storage_NM_S_TX_EPE_GW[AF],3703.0,9108044798.0,11610084.0
18554,2038-04-01,GW_storage_NM_S_TX_EPE_GW[AF],3634.0,9168794933.0,11613718.0
18555,2038-05-01,GW_storage_NM_S_TX_EPE_GW[AF],3563.0,9229969082.0,11617281.0
18556,2038-06-01,GW_storage_NM_S_TX_EPE_GW[AF],3741.0,9290494843.0,11621022.0
18557,2038-07-01,GW_storage_NM_S_TX_EPE_GW[AF],3730.0,9350294408.0,11624752.0
18558,2038-08-01,GW_storage_NM_S_TX_EPE_GW[AF],4029.0,9409318940.0,11628781.0
18559,2038-09-01,GW_storage_NM_S_TX_EPE_GW[AF],3618.0,9467673979.0,11632399.0
18560,2038-10-01,GW_storage_NM_S_TX_EPE_GW[AF],3375.0,9525253636.0,11635774.0
18561,2038-11-01,GW_storage_NM_S_TX_EPE_GW[AF],3311.0,9582098472.0,11639085.0
18562,2038-12-01,GW_storage_NM_S_TX_EPE_GW[AF],3247.0,9638248766.0,11642332.0
18563,2039-01-01,GW_storage_NM_S_TX_EPE_GW[AF],3184.0,9693650977.0,11645516.0
18564,2039-02-01,GW_storage_NM_S_TX_EPE_GW[AF],3128.0,9750458830.0,11648644.0
18565,2039-03-01,GW_storage_NM_S_TX_EPE_GW[AF],3068.0,9809156458.0,11651712.0
18566,2039-04-01,GW_storage_NM_S_TX_EPE_GW[AF],3010.0,9868559467.0,11654722.0
18567,2039-05-01,GW_storage_NM_S_TX_EPE_GW[AF],2952.0,9927385773.0,11657674.0
18568,2039-06-01,GW_storage_NM_S_TX_EPE_GW[AF],2897.0,9986965256.0,11660571.0
18569,2039-07-01,GW_storage_NM_S_TX_EPE_GW[AF],3423.0,10046475029.0,11663994.0
18570,2039-08-01,GW_storage_NM_S_TX_EPE_GW[AF],3404.0,10105238592.0,11667398.0
18571,2039-09-01,GW_storage_NM_S_TX_EPE_GW[AF],3340.0,10163363477.0,11670738.0
18572,2039-10-01,GW_storage_NM_S_TX_EPE_GW[AF],3176.0,10220781260.0,11673914.0
18573,2039-11-01,GW_storage_NM_S_TX_EPE_GW[AF],3117.0,10277373162.0,11677031.0
18574,2039-12-01,GW_storage_NM_S_TX_EPE_GW[AF],3056.0,10333185165.0,11680087.0
18575,2040-01-01,GW_storage_NM_S_TX_EPE_GW[AF],2997.0,10388289039.0,11683084.0
18576,2040-02-01,GW_storage_NM_S_TX_EPE_GW[AF],2943.0,10442633493.0,11686027.0
18577,2040-03-01,GW_storage_NM_S_TX_EPE_GW[AF],2886.0,10496196844.0,11688913.0
18578,2040-04-01,GW_storage_NM_S_TX_EPE_GW[AF],2831.0,10549040409.0,11691744.0
18579,2040-05-01,GW_storage_NM_S_TX_EPE_GW[AF],2777.0,10601395194.0,11694521.0
18580,2040-06-01,GW_storage_NM_S_TX_EPE_GW[AF],2723.0,10653107949.0,11697244.0
18581,2040-07-01,GW_storage_NM_S_TX_EPE_GW[AF],3147.0,10704171007.0,11700391.0
18582,2040-08-01,GW_storage_NM_S_TX_EPE_GW[AF],3659.0,10754605305.0,11704050.0
18583,2040-09-01,GW_storage_NM_S_TX_EPE_GW[AF],4256.0,10804445973.0,11708306.0
18584,2040-10-01,GW_storage_NM_S_TX_EPE_GW[AF],4202.0,10853648570.0,11712508.0
18585,2040-11-01,GW_storage_NM_S_TX_EPE_GW[AF],4796.0,10902484914.0,11717304.0
18586,2040-12-01,GW_storage_NM_S_TX_EPE_GW[AF],4739.0,10950730644.0,11722043.0
18587,2041-01-01,GW_storage_NM_S_TX_EPE_GW[AF],4682.0,10998281298.0,11726725.0
18588,2041-02-01,GW_storage_NM_S_TX_EPE_GW[AF],4599.0,11047818234.0,11731324.0
18589,2041-03-01,GW_storage_NM_S_TX_EPE_GW[AF],4510.0,11099139984.0,11735834.0
18590,2041-04-01,GW_storage_NM_S_TX_EPE_GW[AF],4426.0,11151170281.0,11740260.0
18591,2041-05-01,GW_storage_NM_S_TX_EPE_GW[AF],4340.0,11202540882.0,11744600.0
18592,2041-06-01,GW_storage_NM_S_TX_EPE_GW[AF],4259.0,11253584926.0,11748859.0
18593,2041-07-01,GW_storage_NM_S_TX_EPE_GW[AF],4125.0,11304087287.0,11752984.0
18594,2041-08-01,GW_storage_NM_S_TX_EPE_GW[AF],4066.0,11354085428.0,11757050.0
18595,2041-09-01,GW_storage_NM_S_TX_EPE_GW[AF],3990.0,11403615397.0,11761040.0
18596,2041-10-01,GW_storage_NM_S_TX_EPE_GW[AF],3913.0,11452671944.0,11764953.0
18597,2041-11-01,GW_storage_NM_S_TX_EPE_GW[AF],3840.0,11501212889.0,11768793.0
18598,2041-12-01,GW_storage_NM_S_TX_EPE_GW[AF],3765.0,11549056939.0,11772558.0
18599,2042-01-01,GW_storage_NM_S_TX_EPE_GW[AF],3692.0,11596204581.0,11776250.0
18600,2042-02-01,GW_storage_NM_S_TX_EPE_GW[AF],3649.0,11642935334.0,11779899.0
18601,2042-03-01,GW_storage_NM_S_TX_EPE_GW[AF],3602.0,11689092595.0,11783501.0
18602,2042-04-01,GW_storage_NM_S_TX_EPE_GW[AF],3535.0,11735022869.0,11787036.0
18603,2042-05-01,GW_storage_NM_S_TX_EPE_GW[AF],3466.0,11780876718.0,11790502.0
18604,2042-06-01,GW_storage_NM_S_TX_EPE_GW[AF],3401.0,11826092725.0,11793903.0
18605,2042-07-01,GW_storage_NM_S_TX_EPE_GW[AF],3335.0,11871546727.0,11797238.0
18606,2042-08-01,GW_storage_NM_S_TX_EPE_GW[AF],3292.0,11916431990.0,11800530.0
18607,2042-09-01,GW_storage_NM_S_TX_EPE_GW[AF],3231.0,11960791410.0,11803761.0
18608,2042-10-01,GW_storage_NM_S_TX_EPE_GW[AF],3168.0,12004660184.0,11806929.0
18609,2042-11-01,GW_storage_NM_S_TX_EPE_GW[AF],3108.0,12048130811.0,11810037.0
18610,2042-12-01,GW_storage_NM_S_TX_EPE_GW[AF],3048.0,12091062837.0,11813085.0
18611,2043-01-01,GW_storage_NM_S_TX_EPE_GW[AF],2989.0,12133444088.0,11816074.0
18612,2043-02-01,GW_storage_NM_S_TX_EPE_GW[AF],2937.0,12175363925.0,11819011.0
18613,2043-03-01,GW_storage_NM_S_TX_EPE_GW[AF],2880.0,12216725340.0,11821891.0
18614,2043-04-01,GW_storage_NM_S_TX_EPE_GW[AF],3872.0,12257666079.0,11825763.0
18615,2043-05-01,GW_storage_NM_S_TX_EPE_GW[AF],4928.0,12298078753.0,11830691.0
18616,2043-06-01,GW_storage_NM_S_TX_EPE_GW[AF],5115.0,12338040338.0,11835806.0
18617,2043-07-01,GW_storage_NM_S_TX_EPE_GW[AF],5131.0,12377535688.0,11840937.0
18618,2043-08-01,GW_storage_NM_S_TX_EPE_GW[AF],5518.0,12416568319.0,11846455.0
18619,2043-09-01,GW_storage_NM_S_TX_EPE_GW[AF],4818.0,12455234071.0,11851273.0
18620,2043-10-01,GW_storage_NM_S_TX_EPE_GW[AF],4754.0,12493493716.0,11856027.0
18621,2043-11-01,GW_storage_NM_S_TX_EPE_GW[AF],4075.0,12531340494.0,11860102.0
18622,2043-12-01,GW_storage_NM_S_TX_EPE_GW[AF],4801.0,12568703212.0,11864903.0
18623,2044-01-01,GW_storage_NM_S_TX_EPE_GW[AF],4718.0,12605614127.0,11869621.0
18624,2044-02-01,GW_storage_NM_S_TX_EPE_GW[AF],4633.0,12642100391.0,11874254.0
18625,2044-03-01,GW_storage_NM_S_TX_EPE_GW[AF],4168.0,12678094207.0,11878422.0
18626,2044-04-01,GW_storage_NM_S_TX_EPE_GW[AF],4607.0,12715489683.0,11883029.0
18627,2044-05-01,GW_storage_NM_S_TX_EPE_GW[AF],4515.0,12757376464.0,11887544.0
18628,2044-06-01,GW_storage_NM_S_TX_EPE_GW[AF],3964.0,12798680033.0,11891508.0
18629,2044-07-01,GW_storage_NM_S_TX_EPE_GW[AF],3838.0,12840178366.0,11895346.0
18630,2044-08-01,GW_storage_NM_S_TX_EPE_GW[AF],3764.0,12881238666.0,11899110.0
18631,2044-09-01,GW_storage_NM_S_TX_EPE_GW[AF],3694.0,12921922929.0,11902804.0
18632,2044-10-01,GW_storage_NM_S_TX_EPE_GW[AF],4313.0,12962137170.0,11907117.0
18633,2044-11-01,GW_storage_NM_S_TX_EPE_GW[AF],3909.0,13001917872.0,11911026.0
18634,2044-12-01,GW_storage_NM_S_TX_EPE_GW[AF],3465.0,13041192913.0,11914491.0
18635,2045-01-01,GW_storage_NM_S_TX_EPE_GW[AF],3671.0,13079996277.0,11918162.0
18636,2045-02-01,GW_storage_NM_S_TX_EPE_GW[AF],3681.0,13119222084.0,11921843.0
18637,2045-03-01,GW_storage_NM_S_TX_EPE_GW[AF],3553.0,13158364150.0,11925396.0
18638,2045-04-01,GW_storage_NM_S_TX_EPE_GW[AF],3064.0,13198157185.0,11928460.0
18639,2045-05-01,GW_storage_NM_S_TX_EPE_GW[AF],3005.0,13237869018.0,11931465.0
18640,2045-06-01,GW_storage_NM_S_TX_EPE_GW[AF],2729.0,13278774379.0,11934194.0
18641,2045-07-01,GW_storage_NM_S_TX_EPE_GW[AF],2598.0,13324244062.0,11936792.0
18642,2045-08-01,GW_storage_NM_S_TX_EPE_GW[AF],2533.0,13372386542.0,11939325.0
18643,2045-09-01,GW_storage_NM_S_TX_EPE_GW[AF],2483.0,13419876881.0,11941808.0
18644,2045-10-01,GW_storage_NM_S_TX_EPE_GW[AF],2441.0,13466818785.0,11944249.0
18645,2045-11-01,GW_storage_NM_S_TX_EPE_GW[AF],2364.0,13513160105.0,11946613.0
18646,2045-12-01,GW_storage_NM_S_TX_EPE_GW[AF],1374.0,13560745919.0,11947987.0
18647,2046-01-01,GW_storage_NM_S_TX_EPE_GW[AF],1528.0,13615290772.0,11949515.0
18648,2046-02-01,GW_storage_NM_S_TX_EPE_GW[AF],1502.0,13677811710.0,11951017.0
18649,2046-03-01,GW_storage_NM_S_TX_EPE_GW[AF],1101.0,13748607831.0,11952118.0
18650,2046-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-1427.0,13826873589.0,11950691.0
18651,2046-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-1398.0,13907944967.0,11949293.0
18652,2046-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-1383.0,13989979852.0,11947910.0
18653,2046-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-1302.0,14071604903.0,11946608.0
18654,2046-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-528.0,14152131683.0,11946080.0
18655,2046-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-345.0,14231617714.0,11945735.0
18656,2046-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-724.0,14310005025.0,11945011.0
