,Date,Location,Increase_in_gw_storage,Running_total,Location_running_total
18657,2046-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-627.0,14387273527.0,11944384.0
18658,2047-01-01,GW_storage_NM_S_TX_EPE_GW[AF],493.0,14538457981.0,11944877.0
18659,2047-02-01,GW_storage_NM_S_TX_EPE_GW[AF],805.0,14612508014.0,11945682.0
18660,2047-03-01,GW_storage_NM_S_TX_EPE_GW[AF],790.0,14685452283.0,11946472.0
18661,2047-04-01,GW_storage_NM_S_TX_EPE_GW[AF],4334.0,14764472816.0,11950806.0
18662,2047-05-01,GW_storage_NM_S_TX_EPE_GW[AF],4251.0,14860897341.0,11955057.0
18663,2047-06-01,GW_storage_NM_S_TX_EPE_GW[AF],4129.0,14972506362.0,11959186.0
18664,2047-07-01,GW_storage_NM_S_TX_EPE_GW[AF],4649.0,15088231692.0,11963835.0
18665,2047-08-01,GW_storage_NM_S_TX_EPE_GW[AF],4558.0,15203332934.0,11968393.0
18666,2047-09-01,GW_storage_NM_S_TX_EPE_GW[AF],4472.0,15317492289.0,11972865.0
18667,2047-10-01,GW_storage_NM_S_TX_EPE_GW[AF],4415.0,15430042333.0,11977280.0
18668,2047-11-01,GW_storage_NM_S_TX_EPE_GW[AF],4360.0,15542831934.0,11981640.0
18669,2047-12-01,GW_storage_NM_S_TX_EPE_GW[AF],4275.0,15653870877.0,11985915.0
18670,2048-01-01,GW_storage_NM_S_TX_EPE_GW[AF],4220.0,15763169397.0,11990135.0
18671,2048-02-01,GW_storage_NM_S_TX_EPE_GW[AF],4169.0,15872138297.0,11994304.0
18672,2048-03-01,GW_storage_NM_S_TX_EPE_GW[AF],4089.0,15987897138.0,11998393.0
18673,2048-04-01,GW_storage_NM_S_TX_EPE_GW[AF],4011.0,16106751114.0,12002404.0
18674,2048-05-01,GW_storage_NM_S_TX_EPE_GW[AF],3934.0,16226738594.0,12006338.0
18675,2048-06-01,GW_storage_NM_S_TX_EPE_GW[AF],3860.0,16346930466.0,12010198.0
18676,2048-07-01,GW_storage_NM_S_TX_EPE_GW[AF],3786.0,16466203172.0,12013984.0
18677,2048-08-01,GW_storage_NM_S_TX_EPE_GW[AF],3712.0,16583670765.0,12017696.0
18678,2048-09-01,GW_storage_NM_S_TX_EPE_GW[AF],3643.0,16699553017.0,12021339.0
18679,2048-10-01,GW_storage_NM_S_TX_EPE_GW[AF],3572.0,16813788962.0,12024911.0
18680,2048-11-01,GW_storage_NM_S_TX_EPE_GW[AF],3505.0,16926416472.0,12028416.0
18681,2048-12-01,GW_storage_NM_S_TX_EPE_GW[AF],3437.0,17038918116.0,12031853.0
18682,2049-01-01,GW_storage_NM_S_TX_EPE_GW[AF],3370.0,17150214903.0,12035223.0
18683,2049-02-01,GW_storage_NM_S_TX_EPE_GW[AF],3311.0,17259849423.0,12038534.0
18684,2049-03-01,GW_storage_NM_S_TX_EPE_GW[AF],3248.0,17374140295.0,12041782.0
18685,2049-04-01,GW_storage_NM_S_TX_EPE_GW[AF],3187.0,17496980626.0,12044969.0
18686,2049-05-01,GW_storage_NM_S_TX_EPE_GW[AF],3125.0,17623520262.0,12048094.0
18687,2049-06-01,GW_storage_NM_S_TX_EPE_GW[AF],3066.0,17749882278.0,12051160.0
18688,2049-07-01,GW_storage_NM_S_TX_EPE_GW[AF],3007.0,17875311834.0,12054167.0
18689,2049-08-01,GW_storage_NM_S_TX_EPE_GW[AF],2968.0,17998950915.0,12057135.0
18690,2049-09-01,GW_storage_NM_S_TX_EPE_GW[AF],2930.0,18120987592.0,12060065.0
18691,2049-10-01,GW_storage_NM_S_TX_EPE_GW[AF],2893.0,18241422265.0,12062958.0
18692,2049-11-01,GW_storage_NM_S_TX_EPE_GW[AF],2839.0,18360102830.0,12065797.0
18693,2049-12-01,GW_storage_NM_S_TX_EPE_GW[AF],2784.0,18476910369.0,12068581.0
18694,2050-01-01,GW_storage_NM_S_TX_EPE_GW[AF],2729.0,18591916831.0,12071310.0
18695,2050-02-01,GW_storage_NM_S_TX_EPE_GW[AF],2682.0,18705272956.0,12073992.0
18696,2050-03-01,GW_storage_NM_S_TX_EPE_GW[AF],2630.0,18821028859.0,12076622.0
18697,2050-04-01,GW_storage_NM_S_TX_EPE_GW[AF],2581.0,18940506995.0,12079203.0
18698,2050-05-01,GW_storage_NM_S_TX_EPE_GW[AF],2530.0,19059600483.0,12081733.0
18699,2050-06-01,GW_storage_NM_S_TX_EPE_GW[AF],2483.0,19178428021.0,12084216.0
18700,2050-07-01,GW_storage_NM_S_TX_EPE_GW[AF],2435.0,19296435077.0,12086651.0
18701,2050-08-01,GW_storage_NM_S_TX_EPE_GW[AF],2404.0,19412834260.0,12089055.0
18702,2050-09-01,GW_storage_NM_S_TX_EPE_GW[AF],2374.0,19527808893.0,12091429.0
18703,2050-10-01,GW_storage_NM_S_TX_EPE_GW[AF],2343.0,19641173895.0,12093772.0
18704,2050-11-01,GW_storage_NM_S_TX_EPE_GW[AF],2299.0,19752769080.0,12096071.0
18705,2050-12-01,GW_storage_NM_S_TX_EPE_GW[AF],2254.0,19862611454.0,12098325.0
18706,2051-01-01,GW_storage_NM_S_TX_EPE_GW[AF],2211.0,19970764786.0,12100536.0
18707,2051-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-7706.0,20077395432.0,12092830.0
18708,2051-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-7556.0,20182370827.0,12085274.0
18709,2051-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-7414.0,20291580463.0,12077860.0
18710,2051-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-7271.0,20400038326.0,12070589.0
18711,2051-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-7135.0,20508257786.0,12063454.0
18712,2051-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-6996.0,20615875318.0,12056458.0
18713,2051-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-6906.0,20722198437.0,12049552.0
18714,2051-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-6776.0,20827038775.0,12042776.0
18715,2051-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-6688.0,20930437548.0,12036088.0
18716,2051-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-6605.0,21032468769.0,12029483.0
18717,2051-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-6520.0,21133705710.0,12022963.0
18718,2052-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-6394.0,21233433839.0,12016569.0
18719,2052-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-6277.0,21331717041.0,12010292.0
18720,2052-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-6156.0,21429607427.0,12004136.0
18721,2052-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-6734.0,21527851494.0,11997402.0
18722,2052-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-6603.0,21624977785.0,11990799.0
18723,2052-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-6481.0,21720857498.0,11984318.0
18724,2052-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-6355.0,21815421513.0,11977963.0
18725,2052-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-6232.0,21908765850.0,11971731.0
18726,2052-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-6115.0,22001026854.0,11965616.0
18727,2052-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-5996.0,22092179195.0,11959620.0
18728,2052-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-5884.0,22182158688.0,11953736.0
18729,2052-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-5769.0,22270990851.0,11947967.0
18730,2053-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-5658.0,22358572318.0,11942309.0
18731,2053-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-5558.0,22445234888.0,11936751.0
18732,2053-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-5451.0,22531338210.0,11931300.0
18733,2053-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-5349.0,22618197854.0,11925951.0
18734,2053-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-5246.0,22705000235.0,11920705.0
18735,2053-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-5148.0,22792005107.0,11915557.0
18736,2053-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-5043.0,22878611714.0,11910514.0
18737,2053-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-4900.0,22964123789.0,11905614.0
18738,2053-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-5349.0,23048536524.0,11900265.0
18739,2053-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-5245.0,23131866519.0,11895020.0
18740,2053-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-5146.0,23214276747.0,11889874.0
18741,2053-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-5047.0,23295578937.0,11884827.0
18742,2054-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-4949.0,23375761806.0,11879878.0
18743,2054-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-4692.0,23454991045.0,11875186.0
18744,2054-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-4602.0,23533194281.0,11870584.0
18745,2054-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-4515.0,23610840643.0,11866069.0
18746,2054-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-4428.0,23687968757.0,11861641.0
18747,2054-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-4237.0,23764134532.0,11857404.0
18748,2054-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-4074.0,23839346953.0,11853330.0
18749,2054-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-5004.0,23913680649.0,11848326.0
18750,2054-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-4910.0,23987275722.0,11843416.0
18751,2054-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-4815.0,24060063673.0,11838601.0
18752,2054-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-4725.0,24132040073.0,11833876.0
18753,2054-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-4634.0,24203075252.0,11829242.0
18754,2055-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-4544.0,24273232069.0,11824698.0
18755,2055-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-4464.0,24346983422.0,11820234.0
18756,2055-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-4194.0,24429418525.0,11816040.0
18757,2055-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-9811.0,24519974284.0,11806229.0
18758,2055-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-9620.0,24612887460.0,11796609.0
18759,2055-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-9525.0,24705731755.0,11787084.0
18760,2055-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-9283.0,24797561549.0,11777801.0
18761,2055-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-9233.0,24888417864.0,11768568.0
18762,2055-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-9059.0,24978247446.0,11759509.0
18763,2055-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-8438.0,25067037402.0,11751071.0
18764,2055-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-8279.0,25154620871.0,11742792.0
18765,2055-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-8985.0,25240958786.0,11733807.0
18766,2056-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-9026.0,25326085001.0,11724781.0
18767,2056-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-8863.0,25410115783.0,11715918.0
18768,2056-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-8691.0,25493046199.0,11707227.0
18769,2056-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-8528.0,25579867650.0,11698699.0
18770,2056-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-8364.0,25665994452.0,11690335.0
18771,2056-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-8213.0,25751014051.0,11682122.0
18772,2056-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-9544.0,25834999057.0,11672578.0
18773,2056-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-9268.0,25918012980.0,11663310.0
18774,2056-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-9094.0,26000006720.0,11654216.0
18775,2056-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-8925.0,26080893812.0,11645291.0
18776,2056-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-8910.0,26160908259.0,11636381.0
18777,2056-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-8945.0,26240212456.0,11627436.0
18778,2057-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-9132.0,26318587848.0,11618304.0
18779,2057-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-8972.0,26395985372.0,11609332.0
18780,2057-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-8798.0,26472734266.0,11600534.0
18781,2057-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-8634.0,26556295278.0,11591900.0
18782,2057-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-8466.0,26638790503.0,11583434.0
18783,2057-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-8179.0,26720263696.0,11575255.0
18784,2057-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-8387.0,26800720453.0,11566868.0
18785,2057-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-8279.0,26880212595.0,11558589.0
18786,2057-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-8141.0,26958875022.0,11550448.0
18787,2057-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-8036.0,27036568588.0,11542412.0
18788,2057-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-7885.0,27113396201.0,11534527.0
18789,2057-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-7732.0,27189264327.0,11526795.0
18790,2058-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-7583.0,27264124633.0,11519212.0
18791,2058-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-7450.0,27348265847.0,11511762.0
18792,2058-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-7305.0,27440889382.0,11504457.0
18793,2058-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-7168.0,27539133274.0,11497289.0
18794,2058-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-7030.0,27639449314.0,11490259.0
18795,2058-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-6897.0,27738779306.0,11483362.0
18796,2058-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-6294.0,27837531793.0,11477068.0
18797,2058-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-6173.0,27935280444.0,11470895.0
18798,2058-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-6057.0,28031862865.0,11464838.0
18799,2058-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-5940.0,28127260463.0,11458898.0
18800,2058-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-5828.0,28221366217.0,11453070.0
18801,2058-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-5715.0,28314157055.0,11447355.0
18802,2059-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-5604.0,28405540773.0,11441751.0
18803,2059-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-5507.0,28502067677.0,11436244.0
18804,2059-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-5400.0,28605457246.0,11430844.0
18805,2059-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-5299.0,28717814838.0,11425545.0
18806,2059-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-5196.0,28830913147.0,11420349.0
18807,2059-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-5023.0,28943770190.0,11415326.0
18808,2059-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-4461.0,29055182582.0,11410865.0
18809,2059-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-3505.0,29165160032.0,11407360.0
18810,2059-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-3452.0,29273920291.0,11403908.0
18811,2059-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-3408.0,29381402010.0,11400500.0
18812,2059-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-3343.0,29487451547.0,11397157.0
18813,2059-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-3287.0,29592083281.0,11393870.0
18814,2060-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-3224.0,29695071869.0,11390646.0
18815,2060-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-3165.0,29797999369.0,11387481.0
18816,2060-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-3104.0,29907235449.0,11384377.0
18817,2060-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-3046.0,30022282651.0,11381331.0
18818,2060-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-2986.0,30138204137.0,11378345.0
18819,2060-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-2940.0,30253989194.0,11375405.0
18820,2060-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-2884.0,30369445165.0,11372521.0
18821,2060-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-2858.0,30483354195.0,11369663.0
18822,2060-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-2830.0,30595912136.0,11366833.0
18823,2060-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-2776.0,30707058453.0,11364057.0
18824,2060-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-2723.0,30816686913.0,11361334.0
18825,2060-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-3152.0,30924630927.0,11358182.0
18826,2061-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-2692.0,31038058188.0,11355490.0
18827,2061-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-2646.0,31163247262.0,11352844.0
18828,2061-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-2594.0,31301926464.0,11350250.0
18829,2061-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-2545.0,31460043743.0,11347705.0
18830,2061-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-2496.0,31621719240.0,11345209.0
18831,2061-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-2034.0,31781944019.0,11343175.0
18832,2061-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-2879.0,31940594248.0,11340296.0
18833,2061-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-2842.0,32097666692.0,11337454.0
18834,2061-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-2806.0,32253244922.0,11334648.0
18835,2061-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-2243.0,32407132898.0,11332405.0
18836,2061-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-1465.0,32559108380.0,11330940.0
18837,2061-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-1050.0,32709321481.0,11329890.0
18838,2062-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-968.0,32858735378.0,11328922.0
18839,2062-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-950.0,33022044851.0,11327972.0
18840,2062-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-932.0,33198837130.0,11327040.0
18841,2062-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-914.0,33390837210.0,11326126.0
18842,2062-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-897.0,33584259641.0,11325229.0
18843,2062-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-1311.0,33776858517.0,11323918.0
18844,2062-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-1348.0,33967635736.0,11322570.0
18845,2062-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-1069.0,34156855847.0,11321501.0
18846,2062-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-1055.0,34344548104.0,11320446.0
18847,2062-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-1042.0,34530332137.0,11319404.0
18848,2062-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-1028.0,34714073091.0,11318376.0
18849,2062-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-1015.0,34895778448.0,11317361.0
18850,2063-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-1002.0,35079072230.0,11316359.0
18851,2063-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-990.0,35269350335.0,11315369.0
18852,2063-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-972.0,35470064786.0,11314397.0
18853,2063-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-953.0,35683040547.0,11313444.0
18854,2063-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-934.0,35907121073.0,11312510.0
18855,2063-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-917.0,36134854310.0,11311593.0
18856,2063-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-899.0,36361472567.0,11310694.0
18857,2063-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-881.0,36586142514.0,11309813.0
18858,2063-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-870.0,36808934029.0,11308943.0
18859,2063-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-853.0,37029507927.0,11308090.0
18860,2063-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-838.0,37248012309.0,11307252.0
18861,2063-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-822.0,37465671472.0,11306430.0
18862,2064-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-805.0,37694815963.0,11305625.0
18863,2064-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-791.0,37945097639.0,11304834.0
18864,2064-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-776.0,38213638934.0,11304058.0
18865,2064-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-762.0,38493367090.0,11303296.0
18866,2064-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-747.0,38776738105.0,11302549.0
18867,2064-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-733.0,39060661713.0,11301816.0
18868,2064-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-718.0,39341932866.0,11301098.0
18869,2064-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-704.0,39620711220.0,11300394.0
18870,2064-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-691.0,39897002798.0,11299703.0
18871,2064-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-678.0,40170736712.0,11299025.0
18872,2064-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-665.0,40442044957.0,11298360.0
18873,2064-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-653.0,40711834451.0,11297707.0
18874,2065-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-639.0,40982757097.0,11297068.0
18875,2065-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-628.0,41255716076.0,11296440.0
18876,2065-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-616.0,41533378347.0,11295824.0
18877,2065-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-605.0,41819419395.0,11295219.0
18878,2065-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-593.0,42107659636.0,11294626.0
18879,2065-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-1482.0,42393392346.0,11293144.0
18880,2065-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-1428.0,42678359041.0,11291716.0
18881,2065-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-1563.0,42960938762.0,11290153.0
18882,2065-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-1534.0,43241061639.0,11288619.0
18883,2065-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-1505.0,43518553408.0,11287114.0
18884,2065-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-1862.0,43793351378.0,11285252.0
18885,2065-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-1827.0,44065325818.0,11283425.0
18886,2066-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-1791.0,44334625115.0,11281634.0
18887,2066-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-1760.0,44601575728.0,11279874.0
18888,2066-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-1726.0,44865977654.0,11278148.0
18889,2066-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-1547.0,45130939542.0,11276601.0
18890,2066-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-1897.0,45393925169.0,11274704.0
18891,2066-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-2296.0,45654573916.0,11272408.0
18892,2066-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-3304.0,45912927675.0,11269104.0
18893,2066-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-3240.0,46169111465.0,11265864.0
18894,2066-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-3179.0,46423600426.0,11262685.0
18895,2066-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-4156.0,46676263355.0,11258529.0
18896,2066-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-3305.0,46927228863.0,11255224.0
18897,2066-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-2253.0,47176198480.0,11252971.0
18898,2067-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-2029.0,47422896821.0,11250942.0
18899,2067-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-1994.0,47667661431.0,11248948.0
18900,2067-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-1955.0,47910308464.0,11246993.0
18901,2067-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-1918.0,48151085524.0,11245075.0
18902,2067-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-1881.0,48389950965.0,11243194.0
18903,2067-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-2085.0,48627002221.0,11241109.0
18904,2067-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-2457.0,48862124917.0,11238652.0
18905,2067-08-01,GW_storage_NM_S_TX_EPE_GW[AF],-2430.0,49095321876.0,11236222.0
18906,2067-09-01,GW_storage_NM_S_TX_EPE_GW[AF],-2820.0,49326841519.0,11233402.0
18907,2067-10-01,GW_storage_NM_S_TX_EPE_GW[AF],-2053.0,49556552267.0,11231349.0
18908,2067-11-01,GW_storage_NM_S_TX_EPE_GW[AF],-2014.0,49784868208.0,11229335.0
18909,2067-12-01,GW_storage_NM_S_TX_EPE_GW[AF],-2331.0,50011545293.0,11227004.0
18910,2068-01-01,GW_storage_NM_S_TX_EPE_GW[AF],-2286.0,50238331069.0,11224718.0
18911,2068-02-01,GW_storage_NM_S_TX_EPE_GW[AF],-2245.0,50478937732.0,11222473.0
18912,2068-03-01,GW_storage_NM_S_TX_EPE_GW[AF],-2202.0,50739381265.0,11220271.0
18913,2068-04-01,GW_storage_NM_S_TX_EPE_GW[AF],-2160.0,51011294375.0,11218111.0
18914,2068-05-01,GW_storage_NM_S_TX_EPE_GW[AF],-2118.0,51290774772.0,11215993.0
18915,2068-06-01,GW_storage_NM_S_TX_EPE_GW[AF],-3219.0,51571539123.0,11212774.0
18916,2068-07-01,GW_storage_NM_S_TX_EPE_GW[AF],-3238.0,51851333229.0,11209536.0
